"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29"
49,2013-01-01,2013,"201301","20130101",6638.3825,6638.49,6638.5675,6638.6275,6638.69,6638.75,6638.8275,6638.9075,6639.0225,6639.1875,6639.345,6639.5,6639.6525,6639.79,6639.9225,6640.0475,6640.165,6640.3125,6640.5075,6640.7175,6640.9325,6641.1575,6641.39,6641.595
49,2013-01-02,2013,"201301","20130102",6641.74,6641.845,6641.925,6641.985,6642.0425,6642.1,6642.165,6642.23,6642.3375,6642.4925,6642.6775,6642.85,6643,6643.135,6643.255,6643.375,6643.495,6643.6375,6643.835,6644.06,6644.315,6644.565,6644.805,6645.02
49,2013-01-03,2013,"201301","20130103",6645.165,6645.2675,6645.345,6645.4125,6645.475,6645.54,6645.615,6645.7,6645.83,6645.985,6646.1575,6646.32,6646.465,6646.6125,6646.735,6646.85,6646.975,6647.1475,6647.355,6647.58,6647.8175,6648.0425,6648.2725,6648.46
49,2013-01-04,2013,"201301","20130104",6648.6,6648.69,6648.77,6648.83,6648.8825,6648.94,6649.0025,6649.1175,6649.26,6649.415,6649.535,6649.655,6649.7675,6649.8825,6649.98,6650.06,6650.1475,6650.27,6650.4425,6650.645,6650.865,6651.0825,6651.3025,6651.4825
49,2013-01-05,2013,"201301","20130105",6651.6275,6651.72,6651.79,6651.845,6651.895,6651.95,6652.02,6652.11,6652.24,6652.3625,6652.48,6652.585,6652.6875,6652.78,6652.8675,6652.965,6653.06,6653.19,6653.375,6653.575,6653.775,6653.995,6654.215,6654.3925
49,2013-01-06,2013,"201301","20130106",6654.5425,6654.645,6654.7175,6654.7825,6654.84,6654.895,6654.97,6655.05,6655.1875,6655.3225,6655.46,6655.585,6655.705,6655.8175,6655.9075,6655.9975,6656.1025,6656.2275,6656.405,6656.62,6656.8375,6657.0575,6657.2725,6657.4425
49,2013-01-07,2013,"201301","20130107",6657.57,6657.66,6657.7275,6657.7825,6657.835,6657.8875,6657.9525,6658.0475,6658.1775,6658.315,6658.43,6658.535,6658.6525,6658.7475,6658.835,6658.92,6659.0275,6659.14,6659.29,6659.48,6659.68,6659.9,6660.12,6660.2925
49,2013-01-08,2013,"201301","20130108",6660.4175,6660.4875,6660.5475,6660.6,6660.655,6660.71,6660.7825,6660.88,6661.005,6661.14,6661.275,6661.3775,6661.4875,6661.59,6661.6775,6661.76,6661.855,6661.975,6662.155,6662.3625,6662.58,6662.7775,6662.9825,6663.1475
49,2013-01-09,2013,"201301","20130109",6663.265,6663.34,6663.4175,6663.47,6663.52,6663.575,6663.6475,6663.7325,6663.86,6663.9775,6664.105,6664.215,6664.325,6664.42,6664.5,6664.5875,6664.6725,6664.8,6664.96,6665.1325,6665.315,6665.5175,6665.7175,6665.895
49,2013-01-10,2013,"201301","20130110",6666.03,6666.1175,6666.1775,6666.235,6666.2875,6666.345,6666.4275,6666.535,6666.655,6666.77,6666.8975,6667.0125,6667.12,6667.2125,6667.31,6667.4075,6667.4925,6667.6125,6667.785,6667.9725,6668.18,6668.395,6668.595,6668.77
49,2013-01-11,2013,"201301","20130111",6668.905,6669,6669.0675,6669.125,6669.1875,6669.2425,6669.32,6669.425,6669.5525,6669.6775,6669.805,6669.915,6670.025,6670.125,6670.2125,6670.31,6670.4125,6670.5275,6670.6925,6670.895,6671.1,6671.3075,6671.525,6671.725
49,2013-01-12,2013,"201301","20130112",6671.865,6671.965,6672.0375,6672.1,6672.16,6672.215,6672.2875,6672.36,6672.4725,6672.62,6672.785,6672.9425,6673.0975,6673.225,6673.345,6673.45,6673.5675,6673.7325,6673.9275,6674.1225,6674.3275,6674.535,6674.7525,6674.9525
49,2013-01-13,2013,"201301","20130113",6675.105,6675.21,6675.2875,6675.35,6675.415,6675.48,6675.5525,6675.63,6675.74,6675.8925,6676.085,6676.2775,6676.44,6676.5875,6676.73,6676.8625,6676.995,6677.1675,6677.4,6677.6425,6677.87,6678.1075,6678.3425,6678.53
49,2013-01-14,2013,"201301","20130114",6678.6625,6678.755,6678.82,6678.8775,6678.9325,6678.9925,6679.06,6679.1725,6679.325,6679.4875,6679.6075,6679.7475,6679.8575,6679.9575,6680.05,6680.135,6680.2225,6680.36,6680.545,6680.75,6680.96,6681.185,6681.395,6681.565
49,2013-01-15,2013,"201301","20130115",6681.69,6681.7775,6681.84,6681.8925,6681.9425,6681.9975,6682.0725,6682.175,6682.3025,6682.44,6682.565,6682.675,6682.775,6682.88,6682.9675,6683.05,6683.1425,6683.2575,6683.4275,6683.6275,6683.835,6684.035,6684.235,6684.415
49,2013-01-16,2013,"201301","20130116",6684.535,6684.6275,6684.6925,6684.7475,6684.8,6684.8525,6684.92,6685.0075,6685.1325,6685.2825,6685.3925,6685.5025,6685.6075,6685.715,6685.8125,6685.9025,6685.9875,6686.12,6686.3075,6686.51,6686.72,6686.945,6687.1525,6687.325
49,2013-01-17,2013,"201301","20130117",6687.445,6687.53,6687.6,6687.66,6687.72,6687.7825,6687.85,6687.945,6688.0725,6688.1975,6688.34,6688.4725,6688.58,6688.68,6688.77,6688.855,6688.9575,6689.0775,6689.255,6689.4525,6689.655,6689.8675,6690.065,6690.235
49,2013-01-18,2013,"201301","20130118",6690.3675,6690.4575,6690.5225,6690.5825,6690.6425,6690.705,6690.7775,6690.87,6691.0025,6691.1625,6691.315,6691.4425,6691.5675,6691.685,6691.7925,6691.9,6692.0025,6692.14,6692.3075,6692.4925,6692.685,6692.895,6693.145,6693.3625
49,2013-01-19,2013,"201301","20130119",6693.51,6693.62,6693.7075,6693.78,6693.855,6693.92,6693.995,6694.0775,6694.205,6694.375,6694.535,6694.685,6694.82,6694.9625,6695.075,6695.195,6695.3275,6695.485,6695.6875,6695.8975,6696.1125,6696.355,6696.6075,6696.8025
49,2013-01-20,2013,"201301","20130120",6696.945,6697.05,6697.13,6697.1975,6697.265,6697.3325,6697.4075,6697.49,6697.6025,6697.78,6697.9525,6698.12,6698.28,6698.4375,6698.575,6698.695,6698.8375,6698.9975,6699.205,6699.4575,6699.71,6699.9525,6700.1925,6700.3775
49,2013-01-21,2013,"201301","20130121",6700.515,6700.615,6700.685,6700.75,6700.81,6700.8775,6700.9425,6701.04,6701.17,6701.3275,6701.4725,6701.625,6701.7525,6701.865,6701.955,6702.0475,6702.1475,6702.2825,6702.4475,6702.64,6702.85,6703.0625,6703.2775,6703.46
49,2013-01-22,2013,"201301","20130122",6703.595,6703.6975,6703.7675,6703.835,6703.895,6703.96,6704.035,6704.13,6704.265,6704.4,6704.5225,6704.635,6704.76,6704.87,6704.97,6705.0675,6705.16,6705.285,6705.46,6705.6775,6705.91,6706.135,6706.355,6706.54
49,2013-01-23,2013,"201301","20130123",6706.685,6706.78,6706.8575,6706.915,6706.975,6707.035,6707.11,6707.205,6707.3425,6707.5,6707.64,6707.7825,6707.905,6708.0175,6708.1125,6708.205,6708.3025,6708.4425,6708.6125,6708.8025,6708.99,6709.205,6709.415,6709.6
49,2013-01-24,2013,"201301","20130124",6709.7425,6709.84,6709.915,6709.975,6710.0375,6710.1,6710.1775,6710.275,6710.405,6710.565,6710.6925,6710.805,6710.925,6711.0375,6711.1325,6711.2275,6711.325,6711.435,6711.605,6711.81,6712.005,6712.2125,6712.43,6712.615
49,2013-01-25,2013,"201301","20130125",6712.755,6712.8575,6712.9375,6713.0025,6713.065,6713.125,6713.2,6713.2975,6713.445,6713.6,6713.7175,6713.8325,6713.945,6714.0625,6714.1675,6714.27,6714.37,6714.5125,6714.6825,6714.8625,6715.0675,6715.285,6715.4975,6715.7
49,2013-01-26,2013,"201301","20130126",6715.855,6715.965,6716.05,6716.1175,6716.1825,6716.245,6716.3225,6716.405,6716.54,6716.7025,6716.87,6717.0225,6717.16,6717.3025,6717.41,6717.5275,6717.6475,6717.785,6717.95,6718.145,6718.35,6718.5725,6718.8125,6719.0325
49,2013-01-27,2013,"201301","20130127",6719.1925,6719.3,6719.3825,6719.455,6719.5175,6719.58,6719.6525,6719.735,6719.845,6719.9925,6720.1675,6720.3275,6720.475,6720.615,6720.74,6720.855,6721,6721.155,6721.3275,6721.5275,6721.75,6721.9775,6722.195,6722.405
49,2013-01-28,2013,"201301","20130128",6722.54,6722.63,6722.705,6722.76,6722.815,6722.875,6722.95,6723.0425,6723.17,6723.3175,6723.4425,6723.555,6723.66,6723.7675,6723.865,6723.9625,6724.075,6724.21,6724.36,6724.5525,6724.7725,6724.995,6725.215,6725.395
49,2013-01-29,2013,"201301","20130129",6725.52,6725.6175,6725.6875,6725.7525,6725.815,6725.8775,6725.96,6726.05,6726.185,6726.3325,6726.4525,6726.5625,6726.66,6726.765,6726.8625,6726.96,6727.06,6727.18,6727.345,6727.545,6727.755,6727.9575,6728.165,6728.355
49,2013-01-30,2013,"201301","20130130",6728.505,6728.6,6728.67,6728.725,6728.79,6728.8475,6728.9125,6729.0075,6729.135,6729.2925,6729.42,6729.545,6729.65,6729.755,6729.8475,6729.93,6730.03,6730.17,6730.34,6730.5175,6730.7075,6730.9225,6731.1325,6731.3075
49,2013-01-31,2013,"201301","20130131",6731.43,6731.515,6731.58,6731.6375,6731.695,6731.755,6731.82,6731.91,6732.0425,6732.21,6732.345,6732.4575,6732.56,6732.67,6732.7625,6732.8525,6732.955,6733.0875,6733.2675,6733.475,6733.66,6733.855,6734.045,6734.2325
49,2013-02-01,2013,"201302","20130201",6734.365,6734.465,6734.5375,6734.6,6734.66,6734.7225,6734.795,6734.8925,6735.0175,6735.145,6735.26,6735.3675,6735.475,6735.58,6735.675,6735.76,6735.8425,6735.965,6736.1225,6736.3,6736.495,6736.7075,6736.915,6737.1025
49,2013-02-02,2013,"201302","20130202",6737.2575,6737.37,6737.4475,6737.515,6737.575,6737.635,6737.715,6737.805,6737.9175,6738.0825,6738.225,6738.3525,6738.465,6738.5875,6738.695,6738.8025,6738.915,6739.05,6739.21,6739.4125,6739.635,6739.865,6740.09,6740.2975
49,2013-02-03,2013,"201302","20130203",6740.445,6740.555,6740.64,6740.7075,6740.77,6740.83,6740.9,6740.9875,6741.0925,6741.2425,6741.4125,6741.57,6741.725,6741.8675,6742,6742.1275,6742.265,6742.4325,6742.6325,6742.84,6743.0575,6743.28,6743.4975,6743.7075
49,2013-02-04,2013,"201302","20130204",6743.8725,6743.985,6744.08,6744.145,6744.205,6744.26,6744.3325,6744.425,6744.575,6744.74,6744.8825,6745.005,6745.125,6745.24,6745.3475,6745.45,6745.5625,6745.6925,6745.8475,6746.045,6746.245,6746.46,6746.66,6746.8475
49,2013-02-05,2013,"201302","20130205",6746.9925,6747.1075,6747.1875,6747.2575,6747.3225,6747.385,6747.47,6747.56,6747.69,6747.845,6747.97,6748.1075,6748.24,6748.3675,6748.4825,6748.5875,6748.6975,6748.8325,6749.0075,6749.215,6749.4225,6749.63,6749.8575,6750.065
49,2013-02-06,2013,"201302","20130206",6750.2125,6750.325,6750.4075,6750.465,6750.525,6750.585,6750.655,6750.7525,6750.8925,6751.0525,6751.19,6751.315,6751.435,6751.5475,6751.6475,6751.745,6751.85,6751.9875,6752.1425,6752.335,6752.5275,6752.745,6752.9575,6753.1525
49,2013-02-07,2013,"201302","20130207",6753.3025,6753.4,6753.4725,6753.535,6753.5975,6753.66,6753.735,6753.835,6753.9875,6754.1325,6754.255,6754.385,6754.5125,6754.635,6754.7475,6754.865,6754.9925,6755.14,6755.3075,6755.4825,6755.6675,6755.8925,6756.0975,6756.2875
49,2013-02-08,2013,"201302","20130208",6756.435,6756.54,6756.6125,6756.675,6756.74,6756.8,6756.8775,6756.9675,6757.0925,6757.2375,6757.3725,6757.495,6757.6225,6757.745,6757.855,6757.965,6758.085,6758.2275,6758.4225,6758.63,6758.86,6759.0925,6759.3325,6759.54
49,2013-02-09,2013,"201302","20130209",6759.70666666667,6759.785,6759.855,6759.915,6759.975,6760.0325,6760.1075,6760.18,6760.29,6760.455,6760.6325,6760.7925,6760.95,6761.095,6761.2275,6761.355,6761.5075,6761.685,6761.9025,6762.15,6762.385,6762.63,6762.87,6763.1075
49,2013-02-10,2013,"201302","20130210",6763.34,6763.5675,6763.715,6763.7925,6763.8575,6763.9225,6763.995,6764.08,6764.1675,6764.2825,6764.4325,6764.6075,6764.765,6764.9125,6765.0325,6765.14,6765.27,6765.4,6765.5425,6765.73,6765.9275,6766.12,6766.3075,6766.495
49,2013-02-11,2013,"201302","20130211",6766.6325,6766.725,6766.7925,6766.855,6766.9125,6766.975,6767.05,6767.12,6767.215,6767.3625,6767.5375,6767.675,6767.7875,6767.895,6768.0025,6768.125,6768.27,6768.43,6768.6025,6768.7775,6768.95,6769.1375,6769.33,6769.5
49,2013-02-12,2013,"201302","20130212",6769.65,6769.765,6769.845,6769.9075,6769.975,6770.0325,6770.1075,6770.18,6770.285,6770.415,6770.5525,6770.6875,6770.8325,6770.955,6771.075,6771.19,6771.315,6771.4475,6771.59,6771.77,6771.95,6772.135,6772.3325,6772.5025
49,2013-02-13,2013,"201302","20130213",6772.64,6772.7475,6772.825,6772.885,6772.95,6773.0125,6773.0925,6773.165,6773.2675,6773.4175,6773.5825,6773.74,6773.88,6774.02,6774.13,6774.23,6774.3525,6774.505,6774.6625,6774.8475,6775.045,6775.225,6775.41,6775.58
49,2013-02-14,2013,"201302","20130214",6775.7075,6775.805,6775.88,6775.945,6776.0075,6776.07,6776.145,6776.2125,6776.3075,6776.45,6776.6075,6776.745,6776.87,6776.9925,6777.1075,6777.235,6777.38,6777.525,6777.7,6777.88,6778.0625,6778.2625,6778.465,6778.645
49,2013-02-15,2013,"201302","20130215",6778.7725,6778.8625,6778.9425,6779.005,6779.065,6779.13,6779.2075,6779.29,6779.385,6779.52,6779.655,6779.8,6779.9475,6780.0675,6780.185,6780.2975,6780.4125,6780.545,6780.72,6780.925,6781.13,6781.36,6781.6,6781.8
49,2013-02-16,2013,"201302","20130216",6781.9425,6782.03,6782.105,6782.1725,6782.2375,6782.2975,6782.365,6782.4525,6782.5725,6782.7275,6782.87,6783.005,6783.1325,6783.2475,6783.35,6783.45,6783.5675,6783.71,6783.885,6784.095,6784.3375,6784.58,6784.8175,6785.0075
49,2013-02-17,2013,"201302","20130217",6785.145,6785.24,6785.315,6785.3825,6785.4575,6785.525,6785.6,6785.69,6785.82,6785.9725,6786.145,6786.2875,6786.4225,6786.545,6786.6575,6786.76,6786.8875,6787.04,6787.215,6787.42,6787.6425,6787.87,6788.0875,6788.275
49,2013-02-18,2013,"201302","20130218",6788.4225,6788.52,6788.5975,6788.665,6788.73,6788.79,6788.8625,6788.96,6789.115,6789.2775,6789.405,6789.5175,6789.6275,6789.74,6789.845,6789.945,6790.06,6790.195,6790.3575,6790.5575,6790.7725,6791,6791.23,6791.4275
49,2013-02-19,2013,"201302","20130219",6791.575,6791.67,6791.7375,6791.8025,6791.8675,6791.9325,6792.0175,6792.1125,6792.2425,6792.3975,6792.51,6792.6225,6792.735,6792.8525,6792.95,6793.04,6793.1425,6793.2675,6793.4225,6793.63,6793.85,6794.065,6794.2725,6794.475
49,2013-02-20,2013,"201302","20130220",6794.6225,6794.71,6794.785,6794.845,6794.905,6794.97,6795.045,6795.1425,6795.2725,6795.435,6795.555,6795.68,6795.7925,6795.8925,6795.9825,6796.0725,6796.1675,6796.275,6796.43,6796.62,6796.835,6797.0625,6797.28,6797.4725
49,2013-02-21,2013,"201302","20130221",6797.6125,6797.7,6797.7725,6797.8375,6797.9,6797.97,6798.0425,6798.145,6798.29,6798.45,6798.5925,6798.72,6798.84,6798.955,6799.0575,6799.15,6799.245,6799.3675,6799.5225,6799.715,6799.9325,6800.16,6800.3875,6800.5875
49,2013-02-22,2013,"201302","20130222",6800.73,6800.82,6800.8975,6800.955,6801.02,6801.0825,6801.1625,6801.2725,6801.4025,6801.5275,6801.635,6801.75,6801.855,6801.96,6802.0525,6802.1475,6802.2575,6802.375,6802.5325,6802.7275,6802.935,6803.135,6803.3525,6803.5625
49,2013-02-23,2013,"201302","20130223",6803.715,6803.81,6803.89,6803.9625,6804.03,6804.095,6804.17,6804.255,6804.3675,6804.52,6804.6775,6804.825,6804.965,6805.1025,6805.2225,6805.33,6805.445,6805.6025,6805.7775,6805.98,6806.1875,6806.41,6806.6325,6806.8475
49,2013-02-24,2013,"201302","20130224",6806.985,6807.08,6807.1625,6807.23,6807.29,6807.355,6807.4375,6807.53,6807.6375,6807.8025,6807.985,6808.145,6808.29,6808.4325,6808.555,6808.675,6808.81,6808.965,6809.1575,6809.375,6809.59,6809.82,6810.0425,6810.2125
49,2013-02-25,2013,"201302","20130225",6810.3625,6810.47,6810.55,6810.6175,6810.6775,6810.7425,6810.825,6810.93,6811.0775,6811.23,6811.34,6811.45,6811.5625,6811.6675,6811.76,6811.85,6811.955,6812.0575,6812.2,6812.375,6812.585,6812.785,6812.97,6813.1225
49,2013-02-26,2013,"201302","20130226",6813.2375,6813.32,6813.39,6813.455,6813.51,6813.575,6813.6475,6813.7475,6813.88,6814.015,6814.1225,6814.2275,6814.34,6814.43,6814.51,6814.59,6814.675,6814.785,6814.9225,6815.09,6815.285,6815.485,6815.675,6815.8375
49,2013-02-27,2013,"201302","20130227",6815.9725,6816.06,6816.1325,6816.195,6816.26,6816.32,6816.395,6816.505,6816.64,6816.78,6816.8925,6817.015,6817.1275,6817.235,6817.33,6817.41,6817.4925,6817.5975,6817.7525,6817.9525,6818.1875,6818.4,6818.6025,6818.775
49,2013-02-28,2013,"201302","20130228",6818.905,6818.9875,6819.055,6819.1125,6819.17,6819.2325,6819.3025,6819.395,6819.54,6819.69,6819.815,6819.925,6820.0325,6820.1375,6820.2275,6820.3225,6820.4125,6820.535,6820.68,6820.855,6821.0525,6821.245,6821.4375,6821.5875
49,2013-03-01,2013,"201303","20130301",6821.7025,6821.79,6821.855,6821.9175,6821.97,6822.03,6822.0975,6822.21,6822.34,6822.48,6822.59,6822.705,6822.8175,6822.9225,6823.0275,6823.12,6823.2175,6823.34,6823.4675,6823.64,6823.8475,6824.065,6824.2825,6824.4675
49,2013-03-02,2013,"201303","20130302",6824.615,6824.72,6824.7975,6824.8625,6824.925,6824.9925,6825.0625,6825.1375,6825.2475,6825.39,6825.5425,6825.665,6825.785,6825.905,6826.0225,6826.1325,6826.2525,6826.395,6826.54,6826.72,6826.935,6827.145,6827.35,6827.5375
49,2013-03-03,2013,"201303","20130303",6827.685,6827.78,6827.855,6827.92,6827.98,6828.035,6828.11,6828.1875,6828.3025,6828.4675,6828.625,6828.7725,6828.93,6829.065,6829.185,6829.295,6829.415,6829.5425,6829.6925,6829.885,6830.09,6830.3225,6830.5525,6830.73
49,2013-03-04,2013,"201303","20130304",6830.8625,6830.95,6831.0175,6831.08333333333,6831.14,6831.1925,6831.27,6831.36,6831.5,6831.645,6831.765,6831.88,6831.9825,6832.075,6832.1625,6832.2425,6832.345,6832.465,6832.6025,6832.775,6832.9825,6833.1775,6833.3625,6833.53
49,2013-03-05,2013,"201303","20130305",6833.66,6833.745,6833.8025,6833.86,6833.915,6833.9675,6834.04,6834.13,6834.2675,6834.3925,6834.49,6834.5975,6834.7,6834.7975,6834.88,6834.96,6835.0475,6835.1675,6835.295,6835.45,6835.66,6835.8875,6836.1075,6836.275
49,2013-03-06,2013,"201303","20130306",6836.4,6836.4825,6836.5475,6836.6025,6836.6525,6836.7075,6836.7775,6836.8825,6837.0275,6837.165,6837.27,6837.3875,6837.5075,6837.615,6837.705,6837.7925,6837.8975,6838.015,6838.1525,6838.33,6838.52,6838.705,6838.8875,6839.0475
49,2013-03-07,2013,"201303","20130307",6839.175,6839.2575,6839.32,6839.3725,6839.43,6839.4875,6839.56,6839.665,6839.8075,6839.935,6840.0525,6840.16,6840.2575,6840.355,6840.45,6840.53,6840.62,6840.745,6840.8925,6841.0525,6841.24,6841.4475,6841.645,6841.805
49,2013-03-08,2013,"201303","20130308",6841.9375,6842.025,6842.0875,6842.1425,6842.195,6842.255,6842.3275,6842.4425,6842.58,6842.7325,6842.8425,6842.9475,6843.04,6843.145,6843.25,6843.345,6843.4525,6843.585,6843.73,6843.905,6844.1,6844.33,6844.56,6844.7575
49,2013-03-09,2013,"201303","20130309",6844.8925,6844.98,6845.045,6845.1,6845.155,6845.2275,6845.3,6845.3825,6845.5075,6845.655,6845.7975,6845.945,6846.09,6846.215,6846.3275,6846.435,6846.5375,6846.665,6846.825,6847.0175,6847.24,6847.4575,6847.6725,6847.8475
49,2013-03-10,2013,"201303","20130310",6847.98,6848.0725,6848.1475,6848.205,6848.2675,6848.33,6848.4025,6848.5,6848.605,6848.735,6848.875,6849.005,6849.135,6849.265,6849.385,6849.505,6849.63,6849.78,6849.9575,6850.155,6850.365,6850.59,6850.805,6850.985
49,2013-03-11,2013,"201303","20130311",6851.105,6851.1975,6851.265,6851.3175,6851.37,6851.4275,6851.5025,6851.6175,6851.755,6851.8925,6852.0125,6852.1275,6852.2275,6852.3225,6852.405,6852.4825,6852.575,6852.68,6852.8125,6852.9775,6853.1775,6853.3775,6853.585,6853.745
49,2013-03-12,2013,"201303","20130312",6853.87,6853.95,6854.01,6854.0675,6854.125,6854.19,6854.2725,6854.385,6854.5125,6854.6525,6854.7675,6854.87,6854.975,6855.0775,6855.16,6855.2475,6855.35,6855.465,6855.6175,6855.805,6856.0175,6856.2225,6856.4025,6856.555
49,2013-03-13,2013,"201303","20130313",6856.68,6856.7575,6856.82,6856.8725,6856.9225,6856.9775,6857.0475,6857.1475,6857.305,6857.455,6857.5725,6857.6825,6857.7875,6857.88,6857.9675,6858.045,6858.1375,6858.28,6858.415,6858.58,6858.76,6858.9575,6859.1725,6859.3375
