"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29"
49,2013-05-26,2013,"201305","20130526",7113.205,7113.3075,7113.38,7113.445,7113.51,7113.57,7113.64,7113.7225,7113.8625,7114.0125,7114.135,7114.255,7114.375,7114.49,7114.585,7114.6875,7114.805,7114.9425,7115.1,7115.2725,7115.475,7115.69,7115.915,7116.095
49,2013-05-27,2013,"201305","20130527",7116.21,7116.29,7116.3575,7116.4125,7116.47,7116.525,7116.6,7116.7,7116.8175,7116.9275,7117,7117.095,7117.1875,7117.27,7117.3525,7117.4325,7117.5275,7117.6425,7117.7925,7117.945,7118.135,7118.335,7118.53,7118.685
49,2013-05-28,2013,"201305","20130528",7118.76,7118.86,7118.93,7118.99,7119.04,7119.09,7119.15,0,7119.37,7119.47,7119.56,0,7119.76,7119.84,7119.92,7119.99,7120.08,7120.16,7120.27,0,0,7120.77,7120.99,7121.19
49,2013-05-29,2013,"201305","20130529",7121.375,7121.45,7121.51,7121.57,7121.625,7121.685,7121.755,7121.845,7121.97,7122.09,7122.185,7122.2875,7122.385,7122.48,7122.5575,7122.63,7122.7275,7122.845,7122.9575,7123.0825,7123.245,7123.4425,7123.64,7123.8075
49,2013-05-30,2013,"201305","20130530",7123.93,7124.02,7124.0975,7124.1625,7124.2175,7124.275,7124.3475,7124.45,7124.585,7124.69,7124.7775,7124.8725,7124.96,7125.04,7125.13,7125.245,7125.34,7125.4425,7125.5775,7125.73,7125.8975,7126.115,7126.34,7126.5175
49,2013-05-31,2013,"201305","20130531",7126.655,7126.76,7126.8375,7126.9,7126.965,7127.025,7127.1075,7127.2075,7127.335,7127.4575,7127.5425,7127.6425,7127.7425,7127.84,7127.93,7128.015,7128.1225,7128.24,7128.3825,7128.53,7128.715,7128.925,7129.15,7129.335
49,2013-06-01,2013,"201306","20130601",7129.475,7129.58,7129.655,7129.715,7129.77,7129.83,7129.905,7130.0025,7130.1475,7130.3025,7130.42,7130.545,7130.665,7130.7725,7130.8775,7130.9625,7131.06,7131.1775,7131.3125,7131.46,7131.6325,7131.815,7132.005,7132.2025
49,2013-06-02,2013,"201306","20130602",7132.355,7132.45,7132.5275,7132.59,7132.645,7132.7,7132.7725,7132.8575,7132.99,7133.115,7133.2375,7133.38,7133.5125,7133.6275,7133.73,7133.845,7133.975,7134.1125,7134.2775,7134.4675,7134.665,7134.87,7135.09,7135.3025
49,2013-06-03,2013,"201306","20130603",7135.455,7135.5575,7135.64,7135.715,7135.7825,7135.8475,7135.9325,7136.0325,7136.18,7136.3125,7136.4225,7136.535,7136.6525,7136.765,7136.8625,7136.95,7137.04,7137.16,7137.2975,7137.4575,7137.6375,7137.85,7138.085,7138.27
49,2013-06-04,2013,"201306","20130604",7138.4175,7138.5275,7138.6125,7138.675,7138.745,7138.81,7138.8875,7139,7139.14,7139.245,7139.33,7139.425,7139.5175,7139.615,7139.7,7139.785,7139.875,7139.985,7140.12,7140.275,7140.45,7140.6625,7140.87,7141.035
49,2013-06-05,2013,"201306","20130605",7141.16,7141.245,7141.315,7141.3775,7141.435,7141.5,7141.5875,7141.68,7141.795,7141.9025,7141.9975,7142.1,7142.1975,7142.285,7142.3575,7142.4225,7142.5025,7142.605,7142.7325,7142.88,7143.055,7143.2525,7143.4575,7143.6225
49,2013-06-06,2013,"201306","20130606",7143.74,7143.83,7143.8975,7143.96,7144.02,7144.08,7144.155,7144.25333333333,7144.3675,7144.495,7144.59,7144.685,7144.775,7144.86,7144.94,7145.03,7145.13,7145.2225,7145.3375,7145.475,7145.65,7145.845,7146.0325,7146.2
49,2013-06-07,2013,"201306","20130607",7146.32,7146.42,7146.49,7146.545,7146.605,7146.665,7146.74,7146.83,7146.9575,7147.0775,7147.1775,7147.285,7147.395,7147.485,7147.57,7147.65,7147.7325,7147.8525,7147.995,7148.1225,7148.3,7148.5125,7148.72,7148.89
49,2013-06-08,2013,"201306","20130608",7149.0225,7149.11,7149.1775,7149.235,7149.29,7149.34,7149.4225,7149.5175,7149.635,7149.7425,7149.8225,7149.925,7150.01,7150.09,7150.175,7150.2625,7150.35,7150.4575,7150.6075,7150.76,7150.935,7151.135,7151.3275,7151.5
49,2013-06-09,2013,"201306","20130609",7151.6325,7151.72,7151.785,7151.855,7151.91,7151.97,7152.05,7152.1525,7152.265,7152.375,7152.4775,7152.595,7152.71,7152.8025,7152.9,7152.995,7153.105,7153.2325,7153.3775,7153.53,7153.7075,7153.905,7154.1375,7154.3325
49,2013-06-10,2013,"201306","20130610",7154.4625,7154.55,7154.6175,7154.6775,7154.735,7154.79,7154.85,7154.955,7155.075,7155.2,7155.3175,7155.455,7155.575,7155.68,7155.7725,7155.8625,7155.9625,7156.09,7156.205,7156.34,7156.495,7156.685,7156.89,7157.0525
49,2013-06-11,2013,"201306","20130611",7157.1725,7157.2525,7157.315,7157.38,7157.4375,7157.49,7157.55,7157.645,7157.76,7157.895,7158.0075,7158.12,7158.2275,7158.33,7158.435,7158.5325,7158.6275,7158.75,7158.8925,7159.0225,7159.18,7159.345,7159.54,7159.7175
49,2013-06-12,2013,"201306","20130612",7159.8325,7159.9125,7159.9875,7160.045,7160.1025,7160.1625,7160.2375,7160.345,7160.4525,7160.5825,7160.715,7160.845,7160.985,7161.1075,7161.2125,7161.325,7161.4525,7161.6025,7161.7425,7161.905,7162.08,7162.265,7162.465,7162.625
49,2013-06-13,2013,"201306","20130613",7162.7425,7162.835,7162.895,7162.9575,7163.0175,7163.075,7163.1575,7163.2575,7163.365,7163.4725,7163.5625,7163.6525,7163.74,7163.83,7163.9075,7163.99,7164.0825,7164.1925,7164.3025,7164.435,7164.6075,7164.805,7165,7165.17
49,2013-06-14,2013,"201306","20130614",7165.305,7165.3875,7165.4575,7165.5175,7165.575,7165.63,7165.7075,7165.8125,7165.915,7166.0125,7166.1,7166.195,7166.28,7166.3625,7166.445,7166.5275,7166.61,7166.725,7166.8625,7167.0125,7167.1825,7167.365,7167.56,7167.73
49,2013-06-15,2013,"201306","20130615",7167.865,7167.97,7168.0425,7168.1125,7168.17,7168.23,7168.31,7168.39,7168.495,7168.61,7168.7175,7168.8425,7168.9775,7169.1,7169.205,7169.32,7169.455,7169.585,7169.7475,7169.9175,7170.095,7170.2875,7170.5125,7170.7225
49,2013-06-16,2013,"201306","20130616",7170.8725,7170.995,7171.1,7171.18,7171.26,7171.33,7171.42,7171.52,7171.615,7171.725,7171.8525,7171.9825,7172.1125,7172.235,7172.34,7172.455,7172.575,7172.72,7172.8875,7173.065,7173.25,7173.4475,7173.6525,7173.835
49,2013-06-17,2013,"201306","20130617",7173.985,7174.0875,7174.165,7174.235,7174.3,7174.36,7174.44,7174.555,7174.665,7174.7575,7174.845,7174.9475,7175.04,7175.1325,7175.22,7175.3,7175.38,7175.4875,7175.6175,7175.7725,7175.95,7176.155,7176.38,7176.5925
49,2013-06-18,2013,"201306","20130618",7176.75,7176.855,7176.9425,7177.0175,7177.09,7177.1625,7177.255,7177.3675,7177.4825,7177.5825,7177.6725,7177.78,7177.8775,7177.975,7178.06,7178.1525,7178.2575,7178.375,7178.505,7178.6725,7178.8675,7179.09,7179.35,7179.585
49,2013-06-19,2013,"201306","20130619",7179.76,7179.8775,7179.96,7180.04,7180.1125,7180.1825,7180.265,7180.375,7180.5125,7180.62,7180.7175,7180.8275,7180.96,7181.0775,7181.1875,7181.3075,7181.435,7181.57,7181.72,7181.9,7182.1325,7182.4325,7182.7575,7183.04
49,2013-06-20,2013,"201306","20130620",7183.265,7183.41,7183.5275,7183.635,7183.74,7183.835,7183.9475,7184.08,7184.22,7184.3325,7184.4275,7184.525,7184.635,7184.74,7184.8375,7184.9575,7185.0775,7185.2175,7185.38,7185.595,7185.835,7186.07,7186.3175,7186.5575
49,2013-06-21,2013,"201306","20130621",7186.755,7186.88,7186.9775,7187.065,7187.15,7187.2375,7187.345,7187.47,7187.595,7187.7275,7187.835,7187.95,7188.0825,7188.215,7188.3325,7188.4425,7188.5525,7188.68,7188.8175,7188.9625,7189.155,7189.36,7189.5975,7189.8325
49,2013-06-22,2013,"201306","20130622",7190.0075,7190.125,7190.2125,7190.285,7190.36,7190.43,7190.515,7190.6225,7190.74,7190.87,7191.005,7191.13,7191.245,7191.36,7191.46,7191.555,7191.6625,7191.7925,7191.945,7192.0925,7192.2625,7192.4575,7192.66,7192.8575
49,2013-06-23,2013,"201306","20130623",7193.015,7193.115,7193.1825,7193.2475,7193.31,7193.37,7193.44,7193.535,7193.6675,7193.7975,7193.9175,7194.0375,7194.1725,7194.335,7194.4925,7194.63,7194.78,7194.965,7195.1475,7195.33,7195.5425,7195.7875,7196.0425,7196.28
49,2013-06-24,2013,"201306","20130624",7196.4775,7196.605,7196.7025,7196.7875,7196.8725,7196.95,7197.0425,7197.1475,7197.2875,7197.4125,7197.5175,7197.635,7197.7475,7197.8575,7197.95,7198.0475,7198.1425,7198.2775,7198.45,7198.6975,7198.985,7199.255,7199.5,7199.6875
49,2013-06-25,2013,"201306","20130625",7199.835,7199.94,7200.02,7200.1,7200.17,7200.25,7200.3425,7200.455,7200.58,7200.6875,7200.79,7200.89,7201,7201.1025,7201.19,7201.27,7201.35,7201.4625,7201.6325,7201.795,7201.98,7202.21,7202.4375,7202.6275
49,2013-06-26,2013,"201306","20130626",7202.775,7202.87,7202.95,7203.025,7203.095,7203.1625,7203.25,7203.3625,7203.485,7203.5975,7203.7,7203.805,7203.905,7204,7204.08,7204.165,7204.275,7204.395,7204.525,7204.685,7204.925,7205.2125,7205.5425,7205.84
49,2013-06-27,2013,"201306","20130627",7206.0825,7206.2275,7206.3375,7206.4325,7206.525,7206.6125,7206.715,7206.8275,7206.9725,7207.1025,7207.21,7207.3275,7207.4675,7207.61,7207.7425,7207.8825,7208.0375,7208.1925,7208.385,7208.5975,7208.845,7209.15,7209.485,7209.81
49,2013-06-28,2013,"201306","20130628",7210.0675,7210.2425,7210.37,7210.4825,7210.59,7210.6875,7210.79,7210.915,7211.055,7211.175,7211.2725,7211.3775,7211.4825,7211.59,7211.6875,7211.7925,7211.9025,7212.05,7212.235,7212.4275,7212.6775,7213.0025,7213.3425,7213.6125
49,2013-06-29,2013,"201306","20130629",7213.7875,7213.9075,7214,7214.08,7214.16,7214.23,7214.3275,7214.43,7214.545,7214.6725,7214.8,7214.9425,7215.0675,7215.19,7215.295,7215.4175,7215.565,7215.73,7215.8925,7216.0675,7216.275,7216.56,7216.8625,7217.1325
49,2013-06-30,2013,"201306","20130630",7217.3425,7217.485,7217.6,7217.6925,7217.78,7217.8625,7217.9575,7218.05,7218.175,7218.295,7218.405,7218.54,7218.685,7218.8225,7218.9525,7219.1125,7219.36,7219.63,7219.895,7220.15,7220.415,7220.7125,7221.0425,7221.3375
49,2013-07-01,2013,"201307","20130701",7221.5475,7221.695,7221.815,7221.9175,7222.015,7222.1175,7222.2325,7222.3575,7222.485,7222.5875,7222.6875,7222.8175,7222.96,7223.105,7223.225,7223.345,7223.4675,7223.6075,7223.7875,7224.015,7224.285,7224.55,7224.8175,7225.0475
49,2013-07-02,2013,"201307","20130702",7225.2,7225.3075,7225.4075,7225.485,7225.5575,7225.63,7225.725,7225.8475,7225.965,7226.0775,7226.1775,7226.3,7226.4175,7226.545,7226.665,7226.775,7226.895,7227.03,7227.21,7227.45,7227.74,7228.0625,7228.405,7228.7075
49,2013-07-03,2013,"201307","20130703",7228.93,7229.09,7229.2125,7229.3175,7229.415,7229.5125,7229.635,7229.7625,7229.9025,7230.0325,7230.1675,7230.32,7230.48,7230.6525,7230.8325,7231.0175,7231.2175,7231.4375,7231.6925,7232.02,7232.39,7232.8425,7233.3625,7233.8075
49,2013-07-04,2013,"201307","20130704",7234.15,7234.4325,7234.665,7234.845,7235.02,7235.185,7235.3475,7235.5075,7235.6725,7235.825,7235.9575,7236.125,7236.335,7236.5375,7236.755,7236.9575,7237.1825,7237.4175,7237.6525,7237.925,7238.205,7238.5025,7238.8375,7239.185
49,2013-07-05,2013,"201307","20130705",7239.4625,7239.6725,7239.835,7239.9775,7240.1125,7240.225,7240.345,7240.4725,7240.62,7240.75,7240.8975,7241.0875,7241.29,7241.485,7241.665,7241.8525,7242.0575,7242.3075,7242.57,7242.8475,7243.16,7243.52,7243.9475,7244.4175
49,2013-07-06,2013,"201307","20130706",7244.8175,7245.13,7245.36,7245.5525,7245.73,7245.89,7246.05,7246.205,7246.395,7246.65,7246.94,7247.2675,7247.625,7247.9925,7248.365,7248.735,7249.0875,7249.445,7249.81,7250.19,7250.5825,7251.025,7251.48,7251.8775
49,2013-07-07,2013,"201307","20130707",7252.165,7252.3775,7252.55,7252.7,7252.8425,7252.98,7253.11,7253.245,7253.4225,7253.63,7253.8375,7254.085,7254.3525,7254.6875,7255.0525,7255.41,7255.7775,7256.1375,7256.515,7256.925,7257.43,7257.995,7258.615,7259.2025
49,2013-07-08,2013,"201307","20130708",7259.6775,7260.0425,7260.3225,7260.5275,7260.6975,7260.85,7261.0275,7261.1725,7261.3125,7261.44,7261.545,7261.68,7261.83,7261.985,7262.1275,7262.2775,7262.4275,7262.6,7262.795,7263.0275,7263.3475,7263.74,7264.1375,7264.515
49,2013-07-09,2013,"201307","20130709",7264.84,7265.085,7265.2775,7265.4475,7265.605,7265.75,7265.9025,7266.0375,7266.18,7266.305,7266.435,7266.595,7266.745,7266.905,7267.035,7267.145,7267.2575,7267.4,7267.5825,7267.7925,7268.015,7268.2675,7268.5525,7268.82
49,2013-07-10,2013,"201307","20130710",7269.0425,7269.2075,7269.3475,7269.46,7269.575,7269.6825,7269.81,7269.935,7270.065,7270.18,7270.285,7270.39,7270.5,7270.615,7270.7125,7270.8075,7270.91,7271.0475,7271.19,7271.38,7271.5925,7271.8225,7272.08,7272.3225
49,2013-07-11,2013,"201307","20130711",7272.4925,7272.61,7272.705,7272.8,7272.88,7272.95,7273.0425,7273.1525,7273.2875,7273.41,7273.525,7273.645,7273.77,7273.8975,7274.0125,7274.11,7274.225,7274.3875,7274.5425,7274.7225,7274.9525,7275.1875,7275.44,7275.6625
49,2013-07-12,2013,"201307","20130712",7275.8275,7275.9425,7276.0425,7276.12,7276.2,7276.2825,7276.385,7276.49,7276.6375,7276.775,7276.9,7277.045,7277.215,7277.3825,7277.5325,7277.7,7277.8625,7278.0425,7278.23,7278.4325,7278.6825,7278.97,7279.2825,7279.565
49,2013-07-13,2013,"201307","20130713",7279.81,7279.9775,7280.115,7280.2325,7280.3425,7280.4425,7280.5525,7280.665,7280.8,7280.9425,7281.115,7281.3375,7281.57,7281.805,7282.0275,7282.2725,7282.565,7282.8625,7283.1375,7283.4175,7283.7225,7284.0775,7284.465,7284.815
49,2013-07-14,2013,"201307","20130714",7285.075,7285.275,7285.4225,7285.54,7285.64,7285.735,7285.835,7285.9375,7286.0725,7286.23,7286.37666666667,7286.585,7286.7825,7287.0125,7287.235,7287.475,7287.7025,7287.945,7288.17,7288.3975,7288.6575,7288.955,7289.29,7289.58
49,2013-07-15,2013,"201307","20130715",7289.78,7289.93,7290.0725,7290.195,7290.3025,7290.4025,7290.52,7290.635,7290.7625,7290.875,7290.985,7291.105,7291.25,7291.4075,7291.55,7291.675,7291.8075,7291.97,7292.145,7292.365,7292.6225,7292.9175,7293.24,7293.515
49,2013-07-16,2013,"201307","20130716",7293.7075,7293.835,7293.9425,7294.0325,7294.12,7294.21,7294.315,7294.4375,7294.57,7294.6825,7294.7775,7294.8975,7295.01,7295.135,7295.2425,7295.335,7295.445,7295.5725,7295.755,7295.9525,7296.1625,7296.41,7296.7125,7297.0075
49,2013-07-17,2013,"201307","20130717",7297.2625,7297.43,7297.5425,7297.645,7297.7375,7297.8325,7297.9425,7298.075,7298.23,7298.365,7298.485,7298.61,7298.7525,7298.92,7299.07,7299.21,7299.37,7299.5475,7299.7275,7299.9325,7300.1975,7300.535,7300.9225,7301.24
49,2013-07-18,2013,"201307","20130718",7301.475,7301.655,7301.805,7301.925,7302.045,7302.1625,7302.2825,7302.4075,7302.5475,7302.685,7302.8,7302.915,7303.0375,7303.1775,7303.3075,7303.4375,7303.58,7303.74,7303.9125,7304.115,7304.3475,7304.65,7304.96,7305.2375
49,2013-07-19,2013,"201307","20130719",7305.4475,7305.595,7305.7,7305.795,7305.8875,7305.98,7306.075,7306.195,7306.3275,7306.455,7306.575,7306.705,7306.8525,7307.0275,7307.1775,7307.3225,7307.4575,7307.6175,7307.82,7308.035,7308.2675,7308.5525,7308.905,7309.2275
49,2013-07-20,2013,"201307","20130720",7309.465,7309.64,7309.7775,7309.895,7310.005,7310.1075,7310.21,7310.3125,7310.46,7310.62,7310.7925,7310.9875,7311.245,7311.5275,7311.79,7312.075,7312.335,7312.5825,7312.8225,7313.075,7313.37,7313.7,7314.09,7314.475
49,2013-07-21,2013,"201307","20130721",7314.7375,7314.9125,7315.0475,7315.175,7315.2925,7315.3975,7315.5175,7315.645,7315.7425,7315.8475,7316.1,7316.3575,7316.6475,7316.9775,7317.2925,7317.575,7317.845,7318.13,7318.4225,7318.7225,7319.035,7319.42,7319.8625,7320.25
49,2013-07-22,2013,"201307","20130722",7320.5375,7320.745,7320.915,7321.07,7321.215,7321.345,7321.4825,7321.625,7321.77,7321.92,7322.1,7322.28,7322.45,7322.6225,7322.785,7322.935,7323.09,7323.2725,7323.4825,7323.73,7324.0075,7324.335,7324.6925,7325.0325
49,2013-07-23,2013,"201307","20130723",7325.28,7325.46,7325.6025,7325.74,7325.865,7325.9825,7326.105,7326.2275,7326.3775,7326.505,7326.62,7326.735,7326.865,7327.0325,7327.1775,7327.305,7327.4425,7327.6,7327.78,7327.9975,7328.22,7328.4925,7328.8225,7329.1375
49,2013-07-24,2013,"201307","20130724",7329.3675,7329.535,7329.6725,7329.8025,7329.915,7330.02,7330.145,7330.285,7330.4425,7330.6125,7330.8025,7331.0325,7331.27,7331.51,7331.7325,7331.935,7332.1525,7332.4025,7332.67,7332.99,7333.3525,7333.7675,7334.3025,7334.87
49,2013-07-25,2013,"201307","20130725",7335.34,7335.7075,7335.9825,7336.21,7336.42,7336.61,7336.7875,7336.9525,7337.1175,7337.265,7337.415,7337.5975,7337.83,7338.1,7338.3675,7338.6325,7338.9025,7339.235,7339.5625,7339.9225,7340.285,7340.74,7341.27,7341.7575
49,2013-07-26,2013,"201307","20130726",7342.1375,7342.4275,7342.6575,7342.8425,7343.0225,7343.1825,7343.3375,7343.485,7343.65,7343.79,7343.935,7344.0825,7344.22,7344.355,7344.4725,7344.605,7344.745,7344.9425,7345.145,7345.3625,7345.64,7345.945,7346.26,7346.6025
49,2013-07-27,2013,"201307","20130727",7346.8675,7347.0675,7347.23,7347.385,7347.5175,7347.645,7347.785,7347.9275,7348.0725,7348.22,7348.375,7348.56,7348.77,7348.9925,7349.2075,7349.4325,7349.66,7349.9025,7350.17,7350.4825,7350.8025,7351.16,7351.5475,7351.905
49,2013-07-28,2013,"201307","20130728",7352.1875,7352.39,7352.5475,7352.675,7352.805,7352.925,7353.0525,7353.1825,7353.345,7353.5025,7353.74,7354.0375,7354.35,7354.675,7354.98,7355.3025,7355.645,7356.0275,7356.46,7356.8775,7357.2975,7357.7725,7358.3475,7358.865
49,2013-07-29,2013,"201307","20130729",7359.2625,7359.5925,7359.86,7360.0875,7360.305,7360.495,7360.6775,7360.86,7361.0725,7361.25,7361.42,7361.625,7361.875,7362.16,7362.4375,7362.6725,7362.915,7363.1775,7363.4675,7363.8225,7364.2525,7364.7425,7365.285,7365.7325
49,2013-07-30,2013,"201307","20130730",7366.065,7366.3175,7366.545,7366.735,7366.9,7367.06,7367.22,7367.39,7367.575,7367.755,7367.9475,7368.18,7368.4475,7368.785,7369.1325,7369.47,7369.7675,7370.0575,7370.3975,7370.7975,7371.2675,7371.81,7372.3825,7372.9075
49,2013-07-31,2013,"201307","20130731",7373.315,7373.5775,7373.785,7373.9725,7374.15,7374.3,7374.4525,7374.59,7374.73,7374.8675,7375.02,7375.1975,7375.395,7375.6125,7375.8575,7376.1,7376.345,7376.6225,7376.955,7377.3125,7377.6925,7378.03,7378.3525,7378.645
49,2013-08-01,2013,"201308","20130801",7378.8575,7378.985,7379.095,7379.1975,7379.3,7379.405,7379.535,7379.66,7379.79,7379.915,7380.035,7380.18,7380.315,7380.44,7380.5475,7380.66,7380.7675,7380.9025,7381.0575,7381.2375,7381.4725,7381.745,7382.0775,7382.3675
49,2013-08-02,2013,"201308","20130802",7382.575,7382.73,7382.8575,7382.985,7383.105,7383.2175,7383.3325,7383.465,7383.6175,7383.7575,7383.8975,7384.0675,7384.2825,7384.535,7384.765,7384.9675,7385.175,7385.385,7385.625,7385.88,7386.1475,7386.4725,7386.8475,7387.195
49,2013-08-03,2013,"201308","20130803",7387.475,7387.6875,7387.855,7388,7388.125,7388.245,7388.3725,7388.4975,7388.6425,7388.82,7388.995,7389.2025,7389.43,7389.6775,7389.93,7390.18,7390.4275,7390.7125,7390.9925,7391.245,7391.4975,7391.785,7392.115,7392.4675
49,2013-08-04,2013,"201308","20130804",7392.75,7392.9725,7393.1375,7393.28,7393.4175,7393.545,7393.6725,7393.8125,7393.99,7394.1775,7394.4,7394.6775,7395.0375,7395.4225,7395.8025,7396.165,7396.5625,7396.9975,7397.44,7397.87,7398.3525,7398.7475,7399.06,7399.3275
49,2013-08-05,2013,"201308","20130805",7399.5425,7399.7,7399.8375,7399.945,7400.0525,7400.1575,7400.2875,7400.4225,7400.5575,7400.6875,7400.83,7400.9875,7401.145,7401.335,7401.515,7401.6825,7401.875,7402.08,7402.3125,7402.5925,7402.9675,7403.4075,7403.8725,7404.29
49,2013-08-06,2013,"201308","20130806",7404.6125,7404.885,7405.105,7405.305,7405.49,7405.655,7405.83,7406.005,7406.185,7406.3725,7406.5725,7406.8075,7407.07,7407.3725,7407.6675,7407.97,7408.29,7408.6175,7409.015,7409.475,7409.9975,7410.5675,7411.175,7411.75
