"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29"
49,2013-08-07,2013,"201308","20130807",7412.2075,7412.5625,7412.8275,7413.0225,7413.205,7413.3725,7413.55,7413.7275,7413.9125,7414.0825,7414.2675,7414.465,7414.6775,7414.8925,7415.06,7415.2275,7415.395,7415.57,7415.76,7415.9475,7416.17,7416.42,7416.685,7416.9225
49,2013-08-08,2013,"201308","20130808",7417.1175,7417.265,7417.38,7417.4875,7417.5975,7417.6975,7417.825,7417.96,7418.1,7418.23,7418.3625,7418.535,7418.745,7418.9675,7419.175,7419.375,7419.585,7419.83,7420.095,7420.4025,7420.735,7421.1375,7421.67,7422.055
49,2013-08-09,2013,"201308","20130809",7422.2975,7422.505,7422.7025,7422.88,7423.05,7423.2025,7423.37,7423.5275,7423.695,7423.8575,7424.0125,7424.2125,7424.4325,7424.69,7424.9325,7425.1975,7425.44,7425.7275,7426.05,7426.415,7426.8425,7427.3475,7427.875,7428.3625
49,2013-08-10,2013,"201308","20130810",7428.7525,7429.0375,7429.305,7429.5425,7429.7575,7429.9525,7430.1375,7430.3025,7430.4725,7430.6775,7430.98,7431.38,7431.83,7432.29,7432.7525,7433.2275,7433.7325,7434.24,7434.705,7435.16,7435.6475,7436.1925,7436.8175,7437.4125
49,2013-08-11,2013,"201308","20130811",7437.8825,7438.25,7438.545,7438.805,7439.07,7439.3325,7439.5725,7439.8,7440.025,7440.285,7440.6075,7440.99,7441.4375,7441.9575,7442.4425,7442.88,7443.275,7443.66,7444.0175,7444.3825,7444.7825,7445.1875,7445.545,7445.85
49,2013-08-12,2013,"201308","20130812",7446.1225,7446.3425,7446.5225,7446.68,7446.84,7446.9925,7447.15,7447.3,7447.4675,7447.6175,7447.7625,7447.94,7448.16,7448.415,7448.67,7448.91,7449.1275,7449.3775,7449.6325,7449.9525,7450.3625,7450.8575,7451.3825,7451.8125
49,2013-08-13,2013,"201308","20130813",7452.135,7452.365,7452.5575,7452.7275,7452.9,7453.06,7453.23,7453.39,7453.5675,7453.7725,7454.015,7454.2675,7454.535,7454.805,7455.08,7455.385,7455.67,7455.9475,7456.27,7456.6275,7457.05,7457.52,7458.0425,7458.48
49,2013-08-14,2013,"201308","20130814",7458.785,7459.04,7459.2625,7459.4675,7459.6475,7459.8125,7459.995,7460.1425,7460.3075,7460.4525,7460.63,7460.87,7461.1625,7461.4625,7461.7675,7462.0675,7462.37,7462.715,7463.0875,7463.4875,7463.9925,7464.5575,7465.1475,7465.675
49,2013-08-15,2013,"201308","20130815",7466.1025,7466.425,7466.7,7466.9375,7467.15,7467.355,7467.555,7467.7475,7467.9375,7468.135,7468.3625,7468.625,7468.94,7469.34666666667,7469.7325,7470.0925,7470.4525,7470.835,7471.265,7471.775,7472.4375,7473.13,7473.84,7474.4025
49,2013-08-16,2013,"201308","20130816",7474.7525,7475.0125,7475.2325,7475.435,7475.63,7475.8275,7476.025,7476.2,7476.3925,7476.575,7476.8,7477.11,7477.4525,7477.8225,7478.1975,7478.57,7478.9325,7479.32,7479.7825,7480.3275,7480.92,7481.5075,7482.0975,7482.59
49,2013-08-17,2013,"201308","20130817",7482.98,7483.2925,7483.55,7483.7875,7484.0175,7484.235,7484.435,7484.61,7484.7875,7484.97,7485.21,7485.4625,7485.745,7486.05,7486.38,7486.72,7487.06,7487.385,7487.7275,7488.065,7488.4075,7488.805,7489.195,7489.5675
49,2013-08-18,2013,"201308","20130818",7489.915,7490.18,7490.3975,7490.5875,7490.76,7490.9225,7491.1,7491.255,7491.42,7491.5925,7491.7875,7492.0125,7492.29,7492.5925,7492.91,7493.2125,7493.525,7493.86,7494.1925,7494.5025,7494.8775,7495.295,7495.7675,7496.22
49,2013-08-19,2013,"201308","20130819",7496.5475,7496.77,7496.975,7497.1625,7497.35,7497.5275,7497.7,7497.85,7498.0275,7498.1975,7498.3675,7498.565,7498.7725,7499.0075,7499.245,7499.505,7499.7425,7499.9925,7500.255,7500.55,7500.925,7501.3825,7501.8625,7502.2725
49,2013-08-20,2013,"201308","20130820",7502.5975,7502.835,7503.045,7503.2375,7503.415,7503.5925,7503.7675,7503.93,7504.0975,7504.2675,7504.475,7504.7125,7504.97,7505.22,7505.4675,7505.6925,7505.8975,7506.115,7506.3525,7506.625,7506.9525,7507.315,7507.665,7507.9975
49,2013-08-21,2013,"201308","20130821",7508.2675,7508.4825,7508.675,7508.8575,7509.0525,7509.2275,7509.4,7509.5675,7509.7075,7509.8475,7509.99,7510.155,7510.32,7510.4825,7510.67,7510.85,7511.035,7511.22,7511.445,7511.7,7511.99,7512.3475,7512.7075,7513.0375
49,2013-08-22,2013,"201308","20130822",7513.31,7513.5175,7513.67,7513.83,7513.97,7514.1025,7514.2525,7514.39,7514.54,7514.685,7514.8,7514.93,7515.0625,7515.22,7515.37,7515.5,7515.6275,7515.7875,7515.9725,7516.2025,7516.4725,7516.79,7517.1275,7517.4425
49,2013-08-23,2013,"201308","20130823",7517.6625,7517.83,7517.9725,7518.095,7518.2075,7518.3225,7518.445,7518.5725,7518.7025,7518.8225,7518.9275,7519.0775,7519.2475,7519.4325,7519.58,7519.72,7519.8775,7520.0525,7520.24,7520.4725,7520.7625,7521.08,7521.395,7521.68
49,2013-08-24,2013,"201308","20130824",7521.915,7522.0975,7522.25,7522.38,7522.5025,7522.61,7522.7275,7522.8475,7522.9775,7523.115,7523.27,7523.485,7523.7275,7524.015,7524.2725,7524.525,7524.795,7525.09,7525.38,7525.665,7525.9775,7526.3175,7526.6675,7526.975
49,2013-08-25,2013,"201308","20130825",7527.2225,7527.4275,7527.5825,7527.7225,7527.845,7527.9675,7528.1025,7528.2275,7528.365,7528.5175,7528.705,7528.9325,7529.1825,7529.46,7529.745,7530.0275,7530.3325,7530.6325,7530.9575,7531.3,7531.65,7532.0025,7532.36,7532.675
49,2013-08-26,2013,"201308","20130826",7532.905,7533.095,7533.2475,7533.375,7533.48,7533.5975,7533.7275,7533.8625,7534.0075,7534.155,7534.3125,7534.505,7534.7125,7534.955,7535.21,7535.45,7535.69,7535.955,7536.245,7536.5525,7536.905,7537.2475,7537.63,7538.0025
49,2013-08-27,2013,"201308","20130827",7538.275,7538.485,7538.6625,7538.8025,7538.94,7539.075,7539.2125,7539.335,7539.46,7539.5675,7539.67,7539.785,7539.915,7540.0375,7540.18,7540.34666666667,7540.4925,7540.6575,7540.8725,7541.115,7541.385,7541.6325,7541.8975,7542.1475
49,2013-08-28,2013,"201308","20130828",7542.3275,7542.465,7542.575,7542.6625,7542.7625,7542.8625,7542.985,7543.115,7543.2575,7543.3925,7543.5125,7543.6375,7543.77,7543.91,7544.0525,7544.175,7544.3075,7544.4825,7544.675,7544.88,7545.15,7545.435,7545.73,7546.0075
49,2013-08-29,2013,"201308","20130829",7546.23,7546.395,7546.53,7546.635,7546.7325,7546.8225,7546.9325,7547.045,7547.175,7547.2825,7547.395,7547.505,7547.6175,7547.725,7547.835,7547.945,7548.0675,7548.2125,7548.35,7548.51,7548.7,7548.915,7549.1225,7549.3
49,2013-08-30,2013,"201308","20130830",7549.435,7549.535,7549.6175,7549.6875,7549.7575,7549.8275,7549.9175,7550.025,7550.155,7550.2625,7550.3525,7550.45,7550.5475,7550.64,7550.72,7550.8125,7550.9075,7551.0225,7551.1525,7551.3125,7551.5075,7551.72,7551.9325,7552.1275
49,2013-08-31,2013,"201308","20130831",7552.2625,7552.3575,7552.4275,7552.495,7552.5575,7552.63,7552.72,7552.8225,7552.945,7553.0725,7553.1875,7553.3275,7553.4725,7553.6275,7553.775,7553.9075,7554.05,7554.21,7554.3825,7554.56,7554.7375,7554.95,7555.17,7555.3425
49,2013-09-01,2013,"201309","20130901",7555.475,7555.5775,7555.6575,7555.725,7555.785,7555.8525,7555.9325,7556.03,7556.1575,7556.275,7556.4,7556.5525,7556.6975,7556.8325,7556.9625,7557.085,7557.2025,7557.3475,7557.5175,7557.7075,7557.905,7558.115,7558.2975,7558.46
49,2013-09-02,2013,"201309","20130902",7558.58,7558.67,7558.7475,7558.815,7558.8775,7558.945,7559.035,7559.1375,7559.24,7559.335,7559.4225,7559.5225,7559.6275,7559.7225,7559.81,7559.905,7560.0025,7560.115,7560.2475,7560.4075,7560.5975,7560.79,7560.9875,7561.1425
49,2013-09-03,2013,"201309","20130903",7561.25,7561.3325,7561.4075,7561.4725,7561.535,7561.6025,7561.7,7561.7925,7561.9,7562.005,7562.095,7562.2075,7562.315,7562.41,7562.49,7562.5825,7562.6725,7562.77,7562.9225,7563.1,7563.3,7563.505,7563.71,7563.8875
49,2013-09-04,2013,"201309","20130904",7564.0125,7564.11,7564.1875,7564.2525,7564.3175,7564.3875,7564.48,7564.5775,7564.685,7564.795,7564.8825,7564.98,7565.0725,7565.16,7565.23,7565.31,7565.3975,7565.515,7565.6375,7565.7925,7565.9825,7566.175,7566.3475,7566.5025
49,2013-09-05,2013,"201309","20130905",7566.625,7566.71,7566.77,7566.8225,7566.8775,7566.93,7567.01,7567.115,7567.2275,7567.32,7567.4,7567.4975,7567.59,7567.67,7567.76,7567.8425,7567.92,7568.025,7568.145,7568.2875,7568.4675,7568.6475,7568.825,7568.995
49,2013-09-06,2013,"201309","20130906",7569.115,7569.1975,7569.26,7569.31,7569.3675,7569.4225,7569.505,7569.6125,7569.7225,7569.825,7569.9225,7570.02,7570.11,7570.2,7570.28,7570.3675,7570.465,7570.585,7570.7175,7570.8725,7571.05,7571.245,7571.4375,7571.6075
49,2013-09-07,2013,"201309","20130907",7571.725,7571.81,7571.875,7571.935,7571.995,7572.06,7572.1475,7572.235,7572.3425,7572.445,7572.555,7572.675,7572.7975,7572.9225,7573.0175,7573.1075,7573.2275,7573.37,7573.5175,7573.675,7573.875,7574.0625,7574.2525,7574.4275
49,2013-09-08,2013,"201309","20130908",7574.5625,7574.65,7574.72,7574.775,7574.835,7574.895,7574.9875,7575.075,7575.185,7575.3125,7575.43,7575.545,7575.665,7575.7825,7575.88,7575.9725,7576.1,7576.25,7576.4,7576.5775,7576.785,7576.98,7577.1575,7577.3375
49,2013-09-09,2013,"201309","20130909",7577.465,7577.545,7577.6,7577.6575,7577.71,7577.7675,7577.8475,7577.955,7578.065,7578.1575,7578.2575,7578.355,7578.4425,7578.535,7578.62,7578.7,7578.79,7578.895,7579.0175,7579.1725,7579.34,7579.5175,7579.7125,7579.865
49,2013-09-10,2013,"201309","20130910",7579.9825,7580.06,7580.12,7580.1725,7580.2275,7580.2825,7580.365,7580.46,7580.56,7580.6625,7580.76,7580.855,7580.9575,7581.05,7581.13,7581.2125,7581.3075,7581.415,7581.5375,7581.69,7581.88,7582.0525,7582.2275,7582.3875
49,2013-09-11,2013,"201309","20130911",7582.5075,7582.5875,7582.655,7582.7175,7582.775,7582.835,7582.93,7583.025,7583.1275,7583.22,7583.305,7583.41,7583.505,7583.59,7583.6775,7583.76,7583.8475,7583.97,7584.0975,7584.25,7584.4375,7584.6225,7584.805,7584.96
49,2013-09-12,2013,"201309","20130912",7585.0825,7585.1675,7585.2375,7585.3,7585.3575,7585.4125,7585.5025,7585.6,7585.705,7585.8,7585.88,7585.9625,7586.05,7586.125,7586.21,7586.2825,7586.3775,7586.5025,7586.6275,7586.7925,7586.985,7587.185,7587.3775,7587.53
49,2013-09-13,2013,"201309","20130913",7587.6475,7587.725,7587.78,7587.84,7587.9,7587.96,7588.05,7588.15,7588.2525,7588.35,7588.43,7588.525,7588.625,7588.72,7588.81,7588.9025,7588.9975,7589.1225,7589.255,7589.41,7589.585,7589.775,7589.97,7590.1375
49,2013-09-14,2013,"201309","20130914",7590.2675,7590.36,7590.4275,7590.4875,7590.545,7590.605,7590.6925,7590.7875,7590.905,7591.0225,7591.12,7591.2425,7591.365,7591.475,7591.58,7591.68,7591.795,7591.925,7592.045,7592.195,7592.38,7592.555,7592.7425,7592.9175
49,2013-09-15,2013,"201309","20130915",7593.06,7593.1575,7593.2275,7593.29,7593.3575,7593.42,7593.5025,7593.6,7593.715,7593.84,7593.955,7594.075,7594.195,7594.305,7594.4025,7594.5,7594.6275,7594.7475,7594.88,7595.0625,7595.2625,7595.4575,7595.6325,7595.78
49,2013-09-16,2013,"201309","20130916",7595.9025,7595.9975,7596.06,7596.12,7596.1725,7596.225,7596.3075,7596.4025,7596.51,7596.61,7596.7125,7596.8175,7596.92,7597.01,7597.085,7597.1725,7597.2625,7597.3775,7597.505,7597.65,7597.8275,7598.015,7598.1925,7598.3425
49,2013-09-17,2013,"201309","20130917",7598.455,7598.5425,7598.6125,7598.6725,7598.7275,7598.7775,7598.86,7598.965,7599.0725,7599.175,7599.27,7599.3825,7599.49,7599.5825,7599.67,7599.7575,7599.85,7599.965,7600.11,7600.285,7600.48,7600.635,7600.8,7600.955
49,2013-09-18,2013,"201309","20130918",7601.08,7601.165,7601.2275,7601.2825,7601.3375,7601.39,7601.47,7601.575,7601.6875,7601.795,7601.8875,7601.98,7602.0775,7602.1675,7602.26,7602.355,7602.455,7602.585,7602.72,7602.88,7603.0575,7603.25,7603.435,7603.61
49,2013-09-19,2013,"201309","20130919",7603.7525,7603.8575,7603.935,7603.995,7604.05,7604.105,7604.1825,7604.2725,7604.38,7604.4925,7604.6,7604.725,7604.845,7604.95,7605.06,7605.1775,7605.2975,7605.42,7605.56,7605.73,7605.895,7606.0925,7606.295,7606.4775
49,2013-09-20,2013,"201309","20130920",7606.6075,7606.6925,7606.76,7606.8275,7606.88,7606.9375,7607.0125,7607.0975,7607.2025,7607.31,7607.4225,7607.535,7607.6475,7607.7525,7607.8425,7607.9375,7608.06,7608.19,7608.335,7608.4975,7608.67,7608.84,7609.05,7609.2125
49,2013-09-21,2013,"201309","20130921",7609.325,7609.405,7609.47,7609.5225,7609.5775,7609.635,7609.7175,7609.795,7609.9125,7610.0275,7610.145,7610.2625,7610.3775,7610.495,7610.6025,7610.7125,7610.8275,7610.9775,7611.1625,7611.3575,7611.565,7611.7625,7611.9625,7612.1325
49,2013-09-22,2013,"201309","20130922",7612.255,7612.3375,7612.4,7612.455,7612.51,7612.5675,7612.6525,7612.75,7612.855,7612.95,7613.03,7613.1225,7613.21,7613.29,7613.37,7613.4525,7613.5475,7613.655,7613.79,7613.945,7614.12,7614.31,7614.4975,7614.655
49,2013-09-23,2013,"201309","20130923",7614.7675,7614.845,7614.905,7614.97,7615.0275,7615.0825,7615.1475,7615.2625,7615.365,7615.4575,7615.5425,7615.6525,7615.76,7615.85,7615.93,7616.0075,7616.105,7616.225,7616.3425,7616.49,7616.685,7616.875,7617.065,7617.2225
49,2013-09-24,2013,"201309","20130924",7617.3375,7617.405,7617.46,7617.51,7617.555,7617.605,7617.69,7617.8,7617.895,7617.98,7618.06,7618.1525,7618.2425,7618.32,7618.4,7618.4725,7618.5625,7618.68,7618.805,7618.9575,7619.1275,7619.315,7619.505,7619.655
49,2013-09-25,2013,"201309","20130925",7619.765,7619.83,7619.875,7619.925,7619.9675,7620.0175,7620.0925,7620.205,7620.3175,7620.42,7620.51,7620.59,7620.6825,7620.77,7620.85,7620.94,7621.0375,7621.155,7621.29,7621.4475,7621.6275,7621.8,7621.985,7622.135
49,2013-09-26,2013,"201309","20130926",7622.24,7622.305,7622.365,7622.415,7622.465,7622.515,7622.605,7622.7125,7622.825,7622.9225,7623.0175,7623.1175,7623.2075,7623.2825,7623.355,7623.43,7623.5125,7623.6225,7623.7575,7623.9075,7624.0775,7624.2675,7624.4625,7624.625
49,2013-09-27,2013,"201309","20130927",7624.7375,7624.815,7624.8775,7624.9275,7624.975,7625.0275,7625.11,7625.215,7625.335,7625.445,7625.53,7625.63,7625.72,7625.8,7625.88,7625.96,7626.0525,7626.1775,7626.3225,7626.4925,7626.6975,7626.8975,7627.085,7627.2575
49,2013-09-28,2013,"201309","20130928",7627.3925,7627.475,7627.5375,7627.5975,7627.6525,7627.71,7627.7975,7627.885,7627.99,7628.105,7628.215,7628.33,7628.4375,7628.5475,7628.64,7628.735,7628.8475,7628.9925,7629.14,7629.305,7629.4725,7629.66,7629.8425,7630.0025
49,2013-09-29,2013,"201309","20130929",7630.12,7630.2,7630.26,7630.3175,7630.3675,7630.4225,7630.5,7630.595,7630.7125,7630.8325,7630.92,7631.015,7631.1225,7631.2275,7631.3225,7631.41,7631.505,7631.6325,7631.79,7631.975,7632.1775,7632.3675,7632.555,7632.71
49,2013-09-30,2013,"201309","20130930",7632.815,7632.895,7632.96,7633.0175,7633.0675,7633.1175,7633.195,7633.2975,7633.435,7633.5425,7633.63,7633.725,7633.8175,7633.9,7633.98,7634.065,7634.1625,7634.2975,7634.4425,7634.625,7634.82,7635.03,7635.2425,7635.4275
49,2013-10-01,2013,"201310","20131001",7635.55,7635.635,7635.7,7635.76,7635.81,7635.865,7635.94,7636.0175,7636.13,7636.28,7636.42,7636.555,7636.685,7636.8,7636.895,7636.995,7637.105,7637.22,7637.3625,7637.525,7637.695,7637.8625,7638.0525,7638.2125
49,2013-10-02,2013,"201310","20131002",7638.3275,7638.4,7638.46,7638.5125,7638.5625,7638.6175,7638.695,7638.7775,7638.895,7639.01,7639.11,7639.2125,7639.315,7639.42,7639.51,7639.605,7639.695,7639.8025,7639.92,7640.07,7640.2275,7640.38,7640.545,7640.695
49,2013-10-03,2013,"201310","20131003",7640.79,7640.855,7640.905,7640.955,7641.0025,7641.0475,7641.1175,7641.195,7641.305,7641.4175,7641.52,7641.6275,7641.7225,7641.81,7641.895,7641.9875,7642.075,7642.195,7642.3325,7642.4875,7642.6425,7642.81,7642.965,7643.1025
49,2013-10-04,2013,"201310","20131004",7643.2075,7643.2775,7643.34,7643.39,7643.4425,7643.4875,7643.5575,7643.63,7643.725,7643.825,7643.9275,7644.04,7644.1375,7644.2225,7644.3125,7644.4075,7644.53,7644.655,7644.7775,7644.9175,7645.07,7645.2275,7645.3975,7645.545
49,2013-10-05,2013,"201310","20131005",7645.655,7645.7375,7645.8,7645.85,7645.9025,7645.955,7646.0275,7646.1,7646.1875,7646.3075,7646.405,7646.5075,7646.6125,7646.715,7646.7975,7646.8725,7646.9675,7647.085,7647.215,7647.3875,7647.55,7647.71,7647.8775,7648.045
49,2013-10-06,2013,"201310","20131006",7648.1725,7648.2525,7648.31,7648.36,7648.41,7648.46,7648.5325,7648.61,7648.6975,7648.8125,7648.92,7649.0375,7649.1425,7649.2425,7649.33,7649.4125,7649.5175,7649.6475,7649.79,7649.95,7650.12,7650.3175,7650.505,7650.6675
49,2013-10-07,2013,"201310","20131007",7650.78,7650.8575,7650.92,7650.9725,7651.0275,7651.0775,7651.15,7651.245,7651.365,7651.495,7651.5975,7651.705,7651.8275,7651.9425,7652.04,7652.13,7652.2475,7652.385,7652.54,7652.745,7652.9625,7653.165,7653.3625,7653.52
49,2013-10-08,2013,"201310","20131008",7653.63,7653.7,7653.76,7653.815,7653.8625,7653.9175,7654,7654.1075,7654.215,7654.3225,7654.41,7654.5025,7654.59,7654.66,7654.74,7654.825,7654.91,7655.0175,7655.165,7655.3425,7655.515,7655.705,7655.8975,7656.0625
49,2013-10-09,2013,"201310","20131009",7656.1675,7656.235,7656.295,7656.3525,7656.4,7656.4475,7656.5225,7656.6425,7656.77,7656.8825,7656.985,7657.0925,7657.185,7657.275,7657.35,7657.43,7657.525,7657.6375,7657.775,7657.95,7658.135,7658.32,7658.4925,7658.6275
49,2013-10-10,2013,"201310","20131010",7658.745,7658.8225,7658.88,7658.9325,7658.985,7659.0375,7659.1125,7659.215,7659.335,7659.4425,7659.53,7659.63,7659.725,7659.81,7659.89,7659.98,7660.075,7660.1925,7660.31,7660.475,7660.66,7660.8375,7661.03,7661.19
49,2013-10-11,2013,"201310","20131011",7661.3075,7661.3825,7661.44,7661.4925,7661.54,7661.59,7661.6675,7661.77,7661.895,7662.0125,7662.1175,7662.2225,7662.3275,7662.41,7662.49,7662.5775,7662.675,7662.79,7662.925,7663.0925,7663.275,7663.465,7663.6625,7663.8225
49,2013-10-12,2013,"201310","20131012",7663.9425,7664.025,7664.0875,7664.1375,7664.19,7664.24,7664.3125,7664.415,7664.545,7664.655,7664.75,7664.84,7664.935,7665.025,7665.1075,7665.195,7665.295,7665.4325,7665.57,7665.7525,7665.94,7666.135,7666.3375,7666.5275
49,2013-10-13,2013,"201310","20131013",7666.6575,7666.7475,7666.8125,7666.8675,7666.92,7666.97,7667.0475,7667.12,7667.2375,7667.3725,7667.515,7667.6525,7667.775,7667.895,7668.005,7668.1075,7668.2475,7668.385,7668.545,7668.725,7668.9075,7669.1175,7669.34,7669.5375
49,2013-10-14,2013,"201310","20131014",7669.6675,7669.7375,7669.8,7669.8575,7669.915,7669.9675,7670.0425,7670.1575,7670.29,7670.395,7670.4875,7670.5925,7670.6925,7670.785,7670.87,7670.9625,7671.0625,7671.195,7671.3275,7671.48,7671.6575,7671.865,7672.06,7672.225
49,2013-10-15,2013,"201310","20131015",7672.34,7672.415,7672.475,7672.5275,7672.575,7672.6275,7672.7025,7672.815,7672.935,7673.05,7673.1525,7673.2625,7673.365,7673.455,7673.55,7673.6475,7673.755,7673.875,7674.0175,7674.205,7674.405,7674.6,7674.7925,7674.95
49,2013-10-16,2013,"201310","20131016",7675.065,7675.1425,7675.2075,7675.2625,7675.3125,7675.365,7675.4475,7675.565,7675.685,7675.7875,7675.88,7675.965,7676.0575,7676.14,7676.22,7676.31,7676.4275,7676.5175,7676.655,7676.855,7677.0475,7677.25,7677.4525,7677.6225
49,2013-10-17,2013,"201310","20131017",7677.745,7677.8175,7677.88,7677.9375,7677.99,7678.045,7678.125,7678.23,7678.35,7678.4525,7678.54,7678.6375,7678.735,7678.83,7678.91,7678.995,7679.09,7679.215,7679.3575,7679.51,7679.6875,7679.885,7680.0775,7680.2275
49,2013-10-18,2013,"201310","20131018",7680.345,7680.4175,7680.48,7680.53,7680.585,7680.6425,7680.72,7680.835,7680.965,7681.0775,7681.1725,7681.2725,7681.3725,7681.46,7681.54,7681.6225,7681.7325,7681.87,7682.03,7682.215,7682.4225,7682.635,7682.8475,7683.04
