593,1.02416,75.8732,0,0
2508,1,70.611,0.86426,0.11795
2488,1.0845,39.7751,0,0
155,1.05495,45.9962,0,0
2379,1.04796,64.4866,-0.07784,-0.05083
2365,0.994806,47.6546,0,0
2277,1.03911,57.3403,0.01265,0.02249
490,1.02484,64.2402,0,0
2262,1.04327,43.3477,-0.03622,-0.00766
569,1.02118,61.5821,0,0
555,1.01554,55.0997,0,0
1846,1.01971,40.9582,0,0
1702,1.01163,53.3542,-0.00251,-0.00362
1837,1.02449,51.1703,-0.31345,-0.15834
2135,1,60.8792,0.01107,-0.00024
2011,1,60.9793,0.38149,-0.05498
1742,0.972825,34.3267,0,0
1772,1.04698,37.859,0,0
2032,1.06007,45.5477,0,0
321,1.04375,47.1735,0,0
2189,0.981213,62.4137,0,0
2163,1.00828,60.2808,0,0
439,1.08643,40.0934,0,0
2206,1.01895,41.7209,0,0
1708,1.0036,56.6322,0.00072,0.00732
1824,0.976647,61.8263,0,0
1497,1.05592,48.5024,-0.39507,-0.03681
1413,1.05229,42.5493,-0.21466,-0.11588
56,1.05467,43.8765,0,0
137,1.03262,51.0621,0,0.0348
1341,1.0628,44.4806,-0.37398,0.01433
1285,0.994075,38.8051,0,0
176,1.04658,43.4021,0,0
1480,1.05431,47.8846,-0.00011,0.01075
1253,1.03627,38.3755,-0.749,-0.14064
857,1.07685,49.3943,0,0
849,1,51.7984,0.31824,-0.02121
756,1,44.9247,0.31277,0.02835
141,1.05909,55.6903,0,0
304,0.952382,57.6063,0.00478,0.00369
49,1.04991,51.3856,0,0
728,1,63.5837,1.00748,0.02162
1573,1.02252,40.7794,-0.07337,-0.01355
63,1.04166,48.2375,0,0
668,1,64.9981,6.11147,0.80422
1052,1.06504,41.9891,-0.40338,0.01142
1193,1.16794,35.9208,-1.39131,-0.16218
1158,1.04298,42.6201,-0.13368,-0.02855
825,1.09345,42.006,0,0
1295,1.03752,49.8588,-0.4055,-0.05027
130,1.02693,53.2379,0,0
147,1.04318,47.9408,0,0
1596,1.03644,37.8016,-0.67201,-0.12164
1118,1.0441,48.9564,-0.09785,-0.03151
1049,1.15525,43.331,-0.43684,-0.04917
239,1.05545,46.074,0,0
815,1,52.6364,0.13939,0.02496
1450,1.0264,57.1188,-0.01354,-0.18178
69,1.07565,41.7267,0,0.05345
1210,1.01789,39.7461,0,0
61,1.05505,43.9839,-0.13327,-0.03236
633,1.0422,44.7916,0,0
228,1.03833,58.2031,0,0
14,1.0544,46.964,7.08436,3.55756
632,1.04991,51.3905,0,0
2446,0.98079,58.53,0,0
2364,1,54.903,0.1679,0.04486
510,1.00561,66.5581,0,0
2335,0.990192,52.6662,-0.00546,0.00939
2393,1.06941,42.9411,-0.00186,0.00194
1913,1,52.9326,0.28511,-0.03628
1767,0.981968,54.0944,-0.06593,0.08359
1851,1.01609,38.342,-0.03611,0.11103
2314,1,77.3362,0,0
1948,1.00301,61.2899,0,0
1926,1.0319,35.1401,-1.04018,-0.193
2536,1,78.9502,0.24427,-0.04577
484,1.035,47.6131,0,0
1858,1.0336,36.8354,-0.00026,0.00507
274,1.03527,48.8075,0,0
262,1.04096,41.3323,0,0
1633,0.996619,48.199,0,0
1681,1.04799,56.7688,-0.05716,-0.01493
1796,1.06016,43.4706,0,0
1726,1.04029,36.5803,-0.00192,0.00525
2025,0.984729,57.2845,0,0
1687,1.01253,41.5806,-0.00204,0.06878
2142,1,60.8273,0.00685,-0.00031
18,1.05779,45.167,0,0
1696,1.01793,40.3156,-0.00126,0.08862
2543,1.02777,64.3754,0,0
2013,0.904079,55.5404,0,0
2212,1,59.6994,0.10011,0.03233
2409,1.0957,64.6857,0,0
1799,1.06024,43.4843,0,0
1617,1.05473,40.6426,-0.1921,-0.30661
1682,1.04156,40.0068,0,0
1771,1.05999,54.0162,-0.002,0.00462
1956,0.962478,47.481,-0.00558,-0.00173
1787,0.992901,59.6077,0,0
323,1.01265,54.3922,0,0
2107,1,51.4872,0.01501,0.01219
2111,1,61.5749,0.02075,0.00386
2133,1,60.9178,0.01421,-0.00032
1874,0.995962,44.548,0,0
1899,1.03096,44.6263,-0.01369,0.00422
2209,1.03136,39.3089,0,0
1690,1.01538,42.1195,-0.00111,0.00398
2240,1.06424,44.4727,-0.43699,0.03667
1559,1.04959,43.7472,0,0
1520,1.04967,43.8354,0,0
1498,1.0077,48.3327,-0.00338,0.07367
1476,1.06407,41.5671,-0.51287,-0.03931
1473,1.04908,44.6453,-0.193,0.02402
1443,1.01803,38.3253,-0.44827,-0.02271
1411,0.988257,34.5441,-0.00228,0.05393
1282,0.99474,38.8125,0,0
1274,1.01622,37.631,-0.61288,6e-05
1269,0.994082,40.981,-0.01944,0.07022
1377,1.0657,41.7071,-0.57438,-0.05066
1134,0.993343,46.204,-0.00208,0.00604
860,1,58.9766,0.06705,0.01692
858,1.0956,49.4199,0,0
1189,0.985801,41.3424,0,0
311,1.04143,57.8047,0,0
1577,0.971648,56.566,0,0
225,1.04238,56.1955,0,0
81,1.03392,51.9284,0,0
939,1,63.0183,0.42713,0.01241
834,0.979107,45.9598,0.00951,-0.45715
797,1,45.1198,0.4185,0.10895
707,1,57.4711,0.79682,0.11547
941,1.03741,42.371,0,0.00139
1308,1.01402,41.5826,0.00448,0.09632
948,1.01188,50.8177,0,0
1050,1.09783,43.1677,-0.00087,0.0005
1056,1.016,37.635,-0.02916,-0.01597
1076,1.05394,53.7576,-0.37466,-0.14521
1330,1.02076,41.0418,0,0
767,1,57.5458,1.49617,0.27317
1131,0.992074,46.0423,-0.04513,-0.00713
1141,1.0034,36.2144,0,0
595,1.04227,41.0615,-0.60306,-0.03154
2,1.06515,47.7105,0.1126,0.30439
258,1.06859,44.4123,-1.17415,-0.08855
2593,1.05751,57.5829,0.07398,-0.03473
2521,1.00121,45.351,0.02693,0.00453
2506,1.08223,41.5232,-0.36502,-0.03078
2557,1,79.5277,0.39204,-0.02559
2414,1,59.2194,0.34433,-0.00327
2362,1.00017,67.2097,0,0
2427,1,65.4367,0.98241,0.07314
2354,0.899912,63.9809,0,0
2329,0.972821,52.9688,0,0
2312,1.02329,61.6911,0.18531,-0.01191
2276,1.03926,57.3468,0,0
566,0.940197,54.7356,0,0
1849,1.00709,38.5218,0,0
1735,1.02716,41.3178,0.00047,0.31223
1736,0.973228,41.5421,0,0
2124,1,61.3673,0.00368,0.00376
483,1.04716,45.0821,0,0
367,1.05751,42.2255,0,0
1859,0.993339,36.8721,0,0
1621,0.995747,45.6694,0,0
2255,1.10717,43.3756,0,0
1915,0.975982,64.5136,0,0
282,1.07188,45.4404,0,0
1639,0.964016,56.6041,0,0
2026,0.879567,57.3298,0,0
1611,1.05866,35.977,-0.49989,-0.04654
1977,1.01234,36.326,0,0
2081,1.14244,38.7662,-0.45809,-0.11197
1705,1.02364,43.4813,0.0052,0.00133
2080,1.0849,38.6465,0,0
625,1.06989,45.2016,0,0.02228
1934,1,64.9111,0.10711,-0.02778
603,0.999915,67.0301,0,0
2553,1.02511,35.4498,-0.00163,0.10196
1928,0.979392,34.7244,0,0
2035,1.0555,37.5489,-0.50328,-0.14252
1732,1.06377,58.1876,-0.00141,-0.08201
2151,1,60.8558,0.00917,-0.00033
1619,1.04805,45.8848,-0.49047,-0.08252
2250,1.00117,76.0666,-0.00571,-0.1925
2210,1.08442,39.4609,-0.44685,0.06903
2199,1.04966,42.527,-2e-05,0.24537
469,1.03667,49.5277,0,0
2385,1,62.6667,0.81055,0.46352
1533,1.16525,39.7553,-0.2956,-0.05417
1323,1.03121,37.1288,-0.05765,0.10739
1313,1.03865,46.9384,-0.41593,0.06507
41,1.03764,49.1249,0,0
1524,1.04674,44.1354,-0.43354,0.01532
954,1.05562,45.2139,0,0
861,0.952447,57.6222,0,0
1271,1.04631,41.2367,-0.46808,-0.08604
206,1.04953,44.3848,0,0
718,1,49.6538,0.64679,0.19018
1392,1.09935,44.2059,-0.19993,-0.01692
315,1.00828,54.5739,0,0
1033,1.00079,43.5686,0,0
998,1.10716,36.5103,-0.61627,-0.0567
1153,1.00553,43.0561,0,0
51,1.04553,45.3446,0,0
997,1.05218,36.2741,0,0
904,1.10658,40.6469,0,0
773,1,59.1064,1.8192,0.27204
960,1,54.1101,3.37714,-0.32396
889,0.906348,48.1611,0,0
1162,1.01305,41.4178,0,0
85,1.03799,51.8946,-4e-05,-0.0003
694,1,66.1517,2.04694,0.04179
1336,1.00503,35.8527,0,0
1149,1.02718,58.9569,-0.07482,0.0582
940,0.985976,42.371,0,0
1550,1.02072,36.6588,0,0
866,0.999907,59.2242,0,0
1145,1.0504,36.6217,-0.83811,-0.0415
8,1.05443,56.3287,0,0
1069,0.978794,48.2774,0,0
958,1.02413,40.845,0,0
393,1.03989,49.4621,0,0
1154,1.05788,43.2054,-0.40348,-0.021
764,1,63.7822,0.52647,-0.05603
869,1.00374,59.9414,-0.01326,0.02338
246,1.0719,45.7725,0,0.1537
1200,0.98976,36.092,-0.04345,0.00792
1221,1.02147,40.192,0.00012,0.00406
204,1.03597,57.7504,0,0
16,1.06625,45.3832,-8.67411,-0.64805
467,1.06795,42.8187,0.01305,0.03159
21,1.03727,57.2094,0.3343,-0.0234
568,1.06897,44.7793,-0.25405,0.01089
2489,1.19766,39.7138,0,0
546,1.01914,55.7435,0,0
2372,1.04337,61.7746,0.43078,-0.09601
2368,0.991048,61.923,0,0
531,1.04469,47.9791,0,0
506,0.995702,77.9504,0,0
497,1.05777,42.322,0,0
2575,1,75.5904,-0.00181,0.00742
363,0.929271,49.7339,-0.01501,-0.00219
1871,1.01657,44.751,0,0
2501,1,64.2669,0.09493,0.01571
2264,1.07627,64.1907,-0.00183,0.00585
2296,1.01511,40.0463,-0.37381,0.00177
1761,1.07713,38.6236,-0.81626,-0.17719
424,1.06023,45.7422,0,0.10895
2211,1.03139,39.3102,0.00051,0.00069
1676,1.05898,36.3377,-0.00049,0.10232
2020,1.11335,48.3556,-0.28072,-0.07196
309,1.01849,40.0913,0,0
466,1.04878,43.6361,0,0
231,1.04785,58.4487,0,0
1906,1.10347,42.0165,-0.01723,-0.00854
261,1.05176,57.1557,0,0
1908,1.03262,43.8539,-0.98723,-0.33267
433,1.04457,61.0048,0,0
1987,1.05408,58.6819,0.1945,0.06821
2051,1.01251,41.5428,-0.03319,-0.00919
2327,0.922275,66.5947,0,0
596,1.04381,61.5641,0,0
1917,0.975904,64.5014,0,0
2112,1,61.4878,0.01359,0.00416
256,1.05949,42.0931,0,0
1703,1.02356,43.4643,0,0
2087,1.07982,58.4741,-0.18326,0.06906
2577,1,60.3367,3.02801,0.01546
2150,1,60.9314,0.01532,-0.00031
453,1.01342,57.6632,0,0
1898,1.04233,44.8342,-0.38971,-0.04944
1562,1.06033,43.7912,0,0
1554,1.07715,46.7795,-0.19178,0.40015
1544,1.01269,40.8649,0,0
1482,1.10559,47.8645,-0.40537,-0.07319
1478,1.05215,47.8882,0,0
1445,0.997331,59.4549,0,0
1430,1.01212,38.5965,0,0
1389,1.09935,44.2059,-0.19993,-0.01692
57,1.07435,49.5008,0,0
1288,1.0293,47.8824,0,0
870,1,60.0695,0.01331,0.00159
82,1.03401,51.962,0,0
40,1.02373,53.0484,0.02311,-0.00553
658,1,64.791,5.78924,0.79039
1026,0.977722,37.8353,-0.00372,-0.00666
1218,1.03399,40.2389,0.00071,0.18375
693,1,60.4645,2.18289,0.055
1037,1.05164,43.6917,-0.51972,-0.03804
898,0.853056,54.7213,0,0
22,1.04062,57.9099,0,0
1600,1.07684,59.83,-0.00578,0.00127
724,0.999705,49.8781,0,0
848,1,49.8481,0.12713,-0.02048
784,1,57.7475,0.56721,0.00108
831,1.04724,45.917,0,0
1013,1.09878,48.3253,-0.2131,0.07428
754,1,64.3808,1.21391,0.17645
1159,1.01221,41.3536,0,0
1207,0.979278,59.1043,0,0
1300,1.00166,42.377,0,0
135,1.06713,47.3138,0,0
36,1.04694,63.2024,0,0
978,0.857333,50.2549,0,0
1428,1.06069,38.9485,-0.63474,-0.02762
1561,1.04756,42.9519,-0.07256,-0.00855
969,1,60.0716,2.19947,-0.03464
992,1.07233,40.2622,-0.58077,-0.04904
689,1,45.0977,0.2975,0.24121
766,1,63.002,0.61049,-0.09899
1201,1.00673,37.5648,0,0
1217,1.07534,40.3547,-0.27213,-0.05901
1235,1.04286,34.5297,-0.85569,-0.09631
2611,1,52.5065,0.56132,0.08363
2523,1.05446,45.9782,-0.001,0.00353
2474,1.01179,54.5663,0,0
2463,1.05995,62.1147,0,0
2462,0.992702,62.1147,0,0
2448,0.980473,58.5403,0.00184,-0.00347
564,1.02523,60.4967,0,0
2367,0.995661,47.4477,-0.01718,0.00446
2356,1.11401,44.3374,-0.57234,-0.02248
2275,1.0262,54.5477,0.00373,-0.00181
287,1.03334,56.3255,0,0
2315,1,81.4389,0.16437,-0.0054
1752,1.05604,36.3973,-0.54507,-0.03023
2123,1,61.3646,0.00346,0.00346
480,1.04495,42.4478,0,0
1909,0.991663,43.3941,0.00095,0.19716
1939,1.02316,60.9509,0,0
1635,0.996982,48.2007,0.00073,0.00699
378,1.02491,63.9108,0,0
1875,1.04838,44.6378,-0.20109,-0.08435
1843,1.01968,40.9659,0,0
420,1.05426,44.804,0,0
449,1.03617,51.2665,0,0
2280,1.03912,57.3455,0.01371,0.0225
1885,1.07753,36.6189,-1.27877,-0.0259
793,1,49.7252,0,0
1762,1.0339,38.2822,-0.00164,0.18659
1963,1.0311,51.0015,-0.11177,0.05017
417,1.05172,58.5443,0,0
77,1.06773,51.6897,0,0
2146,1,60.8051,0.00504,-0.00031
2337,0.98697,52.0805,-0.1338,-0.02205
2058,0.959909,51.8543,0,0
1692,1.06844,40.5087,-0.42412,-0.05122
2480,0.999947,57.1413,0,0
2194,0.989486,56.9862,-0.51331,-0.04733
2230,1.01258,37.9947,0,0
1706,0.964136,56.6307,0,0
1581,1.02223,56.7099,-0.32963,0.10263
1541,1.01267,40.8907,0,0
1462,0.99818,37.3474,-0.01683,0.05964
1419,1.05664,34.9335,-1.02398,0.03873
1417,1.04501,42.4057,-0.00715,-0.00553
1396,1.09826,43.7878,-0.19798,-0.02181
1350,1.06933,40.3604,-0.45651,0.01748
1257,0.988599,37.9626,-0.00202,0.05044
1009,1.04543,48.2343,0,0
882,0.963986,52.5534,0,0
630,1.07163,42.2172,-3.25918,0.81191
841,0.97602,53.2378,0,0
100,1.05845,53.5144,0,0
788,1,64.1533,5.79255,-0.03663
1108,0.989941,38.3618,0,0
669,1,64.2986,5.2192,0.53999
1067,1.02894,48.4704,-0.52488,-0.09804
842,1.02695,53.2377,-1e-05,5e-05
1223,1.06338,40.3325,-0.28565,-0.05763
1353,1.06849,40.3441,-0.45757,-0.07111
1093,1.008,48.3277,0,0
687,1,70.5179,5.41234,-0.24556
1246,1.03782,34.1881,0,0
1368,1.0873,46.2552,-0.41264,-0.08982
681,1,51.075,1.48956,-0.04198
177,1.04848,49.0384,0,0
160,1.04404,57.6366,0,0
1004,1.07962,38.069,-0.69049,-0.11157
1019,1.03211,49.3843,-0.47382,-0.02351
649,1,57.4637,0.22053,-0.03911
375,1.02911,42.0445,0,0
1203,1.00727,37.2854,-0.05738,0.00764
4,1.09943,49.0485,0,0
708,1,57.0224,0.31335,0.0062
962,0.88544,58.0262,0,0
1079,1.05416,53.7674,-0.37723,-0.1419
1040,1.06536,40.8059,-0.21986,0.05712
1045,1.09583,43.1569,0,0
1051,1.01272,41.8545,0,0
1089,0.989996,38.488,-0.00183,0.00022
1068,0.983142,48.209,-0.00563,0.09392
696,1,57.9968,1.08964,-0.03821
1181,1.0703,43.0161,-0.47563,-0.12482
1194,1.11439,35.5127,-0.00818,0.08248
1208,1.03115,59.2015,-0.24536,-0.16368
33,1.0463,45.6194,-2.12818,-0.73503
523,1.03522,52.4095,-0.00622,0.09694
302,1.00511,44.2975,0.17033,0.0635
626,1.07327,44.8628,-0.23593,0.13382
2621,0.988284,40.5396,-0.00044,-0.00029
2627,1.05223,59.4499,0.06712,-0.21476
2639,1,61.5908,0,0
611,1.06188,50.3966,0,0
2525,1,75.9029,0.29159,-0.06393
2402,1.03787,40.911,-0.00238,0.00295
2376,1.04769,64.4671,-0.08348,-0.00989
72,1.03663,57.287,0,0
1969,1.09552,42.601,-0.35615,-0.00347
2118,1,61.382,0.00489,0.00396
1836,0.972807,51.0408,0,0
2528,1.1159,37.4819,-0.70995,-0.07725
2382,0.954521,66.7137,0,0
2096,1,54.2941,2.55727,0.23475
1677,1.0101,34.8281,-0.52935,0.08006
1916,0.905182,64.5505,0,0
438,1.03677,50.3378,0,0
2009,0.984537,55.0247,-0.00181,-0.00292
2546,1.08017,42.56,-0.2484,-0.09014
264,1.03104,60.7369,0,0
2062,0.997253,50.3165,0.08826,0.03637
236,1.05128,45.641,0,0
344,1.05253,45.7406,0,0
1667,1.09193,55.265,-0.38008,-0.04888
2313,1,78.8968,0.13837,0.01246
2270,1.04891,38.9325,-0.20615,0.01598
215,1.0369,39.2885,0,0
481,1.02245,75.6819,0,0
2127,1,61.3841,0.00506,0.00411
1946,1.00301,61.2894,0,0
2421,1.00803,46.1051,0,0
1829,1.02187,61.5064,-0.05741,0.06044
1711,1.00535,51.632,-0.00019,0.00021
1775,1.04626,37.9194,0,0
447,1.05445,58.8034,0,0
2109,1,61.4917,0.01391,0.0039
2148,1,60.8305,0.00711,-0.00032
1765,1.03373,38.2607,-0.00309,0.18408
2548,1.00471,35.4945,0,0
613,1.02841,75.6373,0,0
602,1.00007,67.0104,0,0
2185,1.00507,38.5489,-0.0033,0.06935
2217,1.05016,42.9539,0,0
2245,1.07958,38.6088,0,0
2623,1.01135,51.8213,0,0
2641,0.981774,44.8085,0,0
290,1.06213,46.0041,0,0
1439,0.967542,38.1102,0,0
518,1.00071,52.7876,0,0
114,1.06554,41.9916,0,0
1276,0.969481,37.3122,0,0
1273,0.966263,37.3877,0,0
1258,0.981514,57.6554,0,0
45,1.04633,42.0056,0,0
1001,1.10671,36.5203,-0.61078,0.03165
1098,1.04201,46.8673,-0.16226,-0.05212
973,0.917727,55.6637,0,0
332,1.04247,48.645,0,0
864,1.01239,50.7946,0,0
151,1.02242,50.8301,0,0
776,1,53.095,0.50571,0.04198
1206,0.997373,59.1425,-0.00406,0.07109
675,1.07095,42.0775,0,0
878,1.04581,41.7943,0,0
312,1.04586,51.4383,0,0
1593,1.03616,37.6349,-0.67849,-0.12276
972,0.990385,55.6318,0,0
1592,0.984722,37.452,0,0
813,1,54.3398,0.10611,0.01737
655,1,58.8871,6.24137,0.62887
729,1,61.2442,0.41263,-0.01033
1584,1.04111,50.2295,0.0576,0.00213
1395,1.09935,44.2059,-0.19993,-0.01692
919,1.04023,42.1947,0,0
271,1.05947,45.9822,0,0
1179,1.00513,36.7382,0.00064,-0.0014
899,1.05235,43.3059,0,0
1177,1.00525,36.735,0,0
934,1.06885,45.5067,0,0
840,1.118,51.6728,0.51973,0.0828
1138,1.01541,42.8085,0,0
956,1.05563,45.2158,0,0
291,1.00797,52.1109,0,0
1034,1.05263,43.7938,-0.49361,-0.02546
298,0.967064,53.2485,0,0
1012,1.04494,48.2506,0,0
1092,0.999604,38.4888,0.00283,0.00028
1070,1.02939,48.5088,-0.51841,0.00371
1071,0.978977,48.2572,-0.00565,0.00319
1477,1.01689,41.0862,-0.05511,0.07931
1130,1.04464,46.5846,-0.57667,-0.05678
640,1.05693,45.3245,0.00195,0.02289
34,1.04374,45.7599,-2.10436,-0.53398
641,1.05804,45.3131,0.00131,-0.06492
548,1.05147,40.4514,-0.75817,0.00895
474,1.06391,40.7439,-0.67746,-0.06361
2511,0.9999,65.8841,0,0
2476,1,59.5347,0.22894,0.01989
184,1.03974,43.5619,0,0
2449,0.980975,58.5177,0,0
2386,1,57.0787,-0.0015,0.06673
2377,1.04801,64.4904,0,0
2346,0.974596,66.3742,-0.0046,0.05279
2322,1,59.8816,1.40747,-0.2035
2254,1.11032,43.3922,0,0
377,1.02608,64.2592,0,0
471,1.05042,45.0841,0,0
1904,1.10399,42.0693,0,0
1860,1.04508,37.0983,-0.60008,-0.03275
352,1.04463,42.0101,0,0
1800,1.11621,43.6089,-0.3603,-0.12703
1658,1.06043,49.2733,-0.48141,-0.09072
120,1.03927,39.5663,0,0
242,1.02452,41.1749,0,0
2060,0.999345,51.9615,0.02848,0.00724
1728,1.08244,59.0853,-0.00183,0.01112
1749,1.05284,44.9329,-0.51817,-0.21184
1979,1.02823,34.9532,-0.14682,0.10127
338,1.03247,56.9798,0,0
2050,1.06564,41.7625,-0.35064,0.0001
2326,0.886725,66.5927,0,0
2125,1,61.3255,0.00024,0.00428
2431,1,59.1937,0.04034,-0.00097
2554,1,67.0464,0.28996,-0.02156
1967,1.05347,43.3982,-0.00238,0.00345
400,1.05021,39.9674,0,0
2001,1,60.5372,0,0
1678,1.0652,59.5543,-0.10824,-0.05735
1610,1.0064,35.8083,0,0
2033,1.05997,45.4986,0,0
594,1.02432,75.8855,0,0
2036,1.04956,36.8731,-0.16768,-0.01059
2089,1.07006,38.2895,0,0
2061,0.948019,50.3622,0,0
2232,1.00251,37.6479,-0.02626,0.19557
2234,1.09084,40.5937,-0.42766,-0.1244
2239,1.01192,44.3491,0,0
2547,1.03117,42.4342,-0.00243,0.07513
2161,1.00827,60.1552,0.42117,0.04191
2492,0.944355,37.3267,0,0
434,1.02338,50.8667,0,0
2300,1.03038,36.9638,0.00096,0.18647
2292,0.964819,39.9085,0,0
2221,1,51.0215,3.42021,0.05647
1563,1.06053,43.9881,-0.49458,-0.07056
1558,1.01111,41.933,-0.0139,0.10511
1543,1.01262,40.8984,0.00303,-0.00133
1542,1.0653,41.079,-0.56735,-0.02205
1515,1.09174,41.052,-0.3286,-0.08294
1488,1.05198,56.6262,-0.09514,0.05809
1432,1.03394,38.4841,-0.0262,0.38856
1268,1.04358,41.2292,-0.46804,-0.20821
1133,1.04376,45.9007,-0.61835,-0.06096
1380,1.04591,41.9217,-0.2234,-0.06823
1365,1.02959,47.1389,-0.73027,0.00684
1125,1.00255,36.2181,-0.03315,0.02329
891,1.03076,41.3953,0,0
829,1.04595,42.0064,-0.00194,-0.00972
212,1.03819,49.5818,0,0.01293
201,1.01479,50.0394,0,0
211,1.04588,58.2219,0,0
1453,1.01461,41.5375,-0.00263,0.06174
1298,1.03882,49.8761,-0.41017,-0.02836
161,1.03922,48.7534,0,0
792,1,54.4127,0.60501,0.01724
876,0.990364,55.6649,0,0
1369,1.04313,46.0737,-0.00078,0.17692
663,1,64.9388,6.064,0.96426
313,1.04653,51.5176,0,0
1097,1.05886,47.7963,-0.5752,-0.20425
963,0.926831,56.5643,-0.39905,-0.06932
178,1.06068,53.9601,0,0
241,1.0637,47.6364,0,0
1339,1.03076,49.4324,-0.36113,-0.11252
945,1.09722,52.4556,-0.07207,-0.00641
701,1,50.1805,0.26819,0.01374
802,1,57.4938,0.6123,0.04809
897,0.958304,54.676,0,0
818,1.1131,47.257,-0.04425,-0.09522
1100,1.09555,46.0577,-0.44268,-0.04711
1331,1.07607,41.4901,-1.06235,-0.33814
1174,1.00461,36.7471,0,0
257,1.06903,43.955,-0.39968,0.05203
384,1.04275,42.2948,-1.99773,-0.86341
2588,1.09997,38.0422,-0.43815,-0.08309
2572,1.03216,64.6274,-0.00269,0.01436
2369,1.04334,61.7751,0.43034,-0.09637
2428,1,65.4542,0.9843,0.07356
2353,0.982964,63.9382,0,0
2333,0.987877,52.748,0,0
2332,0.926006,52.9833,0,0
1914,1,55.1553,0.2629,-0.04112
368,1.03646,49.1019,0,0
2388,1.06903,42.9524,0,0
1861,1.03091,36.4032,-0.16595,-0.04812
1925,0.980016,34.7226,0,0
1720,1.0308,50.1223,0.01422,0.00842
1758,1.04677,44.5556,-0.59014,-0.2793
2316,1.0015,77.1523,-0.0022,0.00103
459,1.04423,61.8434,0,0
2016,1.05833,48.2425,0,0
1912,1.00504,32.5918,-0.00092,0.16518
1695,1.06586,40.5577,-0.52367,-0.06195
2014,0.920488,55.4883,-0.05014,0.01051
1905,1.14879,42.0746,-0.01723,-0.00909
1975,1.06441,36.5302,-0.7934,0.11477
429,1.01024,55.659,0,0
1981,1.07149,50.5996,0.34182,-0.00339
1740,1.05777,35.2528,-1.08066,0.04199
1770,1.01809,53.8749,0.41972,0.09637
1935,1,65.8855,0.21084,0.05565
1788,1.04494,59.7411,-0.49231,-0.09318
1991,0.99291,61.8954,-0.00369,-0.09635
430,1.02568,51.8745,0,0
1997,1.03689,60.2282,-0.02845,0.02286
89,1.05442,56.6054,0,0
452,1.01775,58.3517,0,0
2145,1,60.8153,0.00587,-0.00031
382,1.06177,60.7596,0,0
2038,1.02072,37.4246,-0.76272,-0.00148
2153,0.987975,60.7894,0,0
2076,1.03297,38.6063,0.00379,0.16433
2027,1.03275,49.3807,0,0
464,1.02715,64.0981,0,0
2103,1.04034,43.4642,-0.00694,-0.02021
1879,0.924509,33.612,-0.99971,-0.01945
570,1.03134,63.9866,0,0
2541,0.902213,57.8223,-0.01962,0.0003
2203,1.01867,41.7061,0,0
2249,1.02408,76.0362,0.0711,0.07701
260,1.05117,57.1547,0,0
1460,0.993826,37.4257,0,0
79,1.04923,39.7891,0,0
1405,1.01998,38.6876,-0.00168,0.06883
1387,1.09826,43.7878,-0.19798,-0.02181
1311,0.999013,46.7352,0.00234,0.20576
1256,1.03671,38.4406,-0.72532,-0.1393
383,1.06079,60.6577,0,0
656,1,59.2333,6.52154,0.52749
865,0.963173,50.8089,0,0
1030,0.98848,58.1227,0,0
1560,1.05003,43.9391,-0.54407,-0.12481
293,1.01867,42.8285,-0.00359,0.00041
142,1.04682,58.1645,0,0
1243,1.03787,34.1855,0,0
697,1,53.5427,0.30782,0.05327
845,1.01566,43.0398,-0.00264,-0.00612
1020,0.987301,49.1462,-0.00455,0.09785
90,1.03807,57.9666,0,0
1299,0.987162,49.7112,0.00206,-0.00371
1014,1.04502,48.2506,5e-05,0.00157
1578,1.0216,56.7325,-0.35763,0.0597
975,0.965568,50.1928,0,0
